Title: Composition: Survivor Passport - PanCareSurPass Project HL7 FHIR Implementation Guide v0.2.0

Header Table:
- 0 : Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/Composition-surpass-eu-pcsp
- 1 : Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/Composition-surpass-eu-pcsp
- 2 : Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/Composition-surpass-eu-pcsp
- 3 : Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/Composition-surpass-eu-pcsp
- 4 : Version:  0.2.0
                                                                                                    Slicing                                            This element introduces a set of slices on Composition.section. The slices areUnordered and Open, and can be differentiated using the following discriminators:pattern @ code
                                                                                24. Composition.section:flt                                                                                                                                                                                              24. Composition.section:flt
                                                                                                 Slice Name                                                                                                                                                                                                                      flt
                                                                                                      Short                                                                                                                                                                                               Cancer diagnosis Narrative
                                                                                                    Control                                                                                                                                                                                                                     1..*
                                                                          26. Composition.section:flt.title                                                                                                                                                                                        26. Composition.section:flt.title
                                                                                                    Control                                                                                                                                                                                                                     1..?
                                                                           28. Composition.section:flt.code                                                                                                                                                                                         28. Composition.section:flt.code
                                                                                                    Control                                                                                                                                                                                                                     1..?
                                                                                              Pattern Value                                                                                                                                               {  "coding" : [{  "system" : "http://loinc.org",  "code" : "72135-7"  }] }
                                                                           30. Composition.section:flt.text                                                                                                                                                                                         30. Composition.section:flt.text
                                                                                                    Control                                                                                                                                                                                                                     1..?
                                                                          32. Composition.section:flt.entry                                                                                                                                                                                        32. Composition.section:flt.entry
                                                                                                 Definition                                                                                                                                                       Entrdescribing the primary cancer and optionally FLT anmetastasis.
                                                                                                      Short                                                                                                                                                                                                         Tumor FLT detail
                                                                                                    Control                                                                                                                                                                                                                     1..?
                                                                                                       Type                                                                                                                                                                       Reference(Condition, Procedure, DocumentReference)
                                                                                                    Slicing                 This element introduces a set of slices on Composition.section.entry. The slices areUnordered and Open, and can be differentiated using the following discriminators:type @ resolve()profile @ resolve()
                                                            34. Composition.section:flt.entry:primaryCancer                                                                                                                                                                          34. Composition.section:flt.entry:primaryCancer
                                                                                                 Slice Name                                                                                                                                                                                                            primaryCancer
                                                                                                 Definition                                                                                                                                                                           Primary Cancer or relapse during the treatment
                                                                                                      Short                                                                                                                                                                                                           Primary Cancer
                                                                                                    Control                                                                                                                                                                                                                     1..*
                                                                                                       Type                                                                                                                                                                                     Reference(Condition: Primary Cancer)
                                                               36. Composition.section:flt.entry:metastasis                                                                                                                                                                             36. Composition.section:flt.entry:metastasis
                                                                                                 Slice Name                                                                                                                                                                                                               metastasis
                                                                                                 Definition                                                                                                                                                                                                               Metastasis
                                                                                                      Short                                                                                                                                                                                                               Metastasis
                                                                                                    Control                                                                                                                                                                                                                     0..*
                                                                                                       Type                                                                                                                                                                                  Reference(Condition: Metastatic Cancer)
                                                                      38. Composition.section:flt.entry:flt                                                                                                                                                                                    38. Composition.section:flt.entry:flt
                                                                                                 Slice Name                                                                                                                                                                                                                      flt
                                                                                                 Definition                                                                                                                                                                                                       FronLine Treatment
                                                                                                      Short                                                                                                                                                                                                                      FLT
                                                                                                    Control                                                                                                                                                                                                                     0..*
                                                                                                       Type                                                                                                                                                                               Reference(Procedure: Front Line Treatment)
                                                                    40. Composition.section:flt.emptyReason                                                                                                                                                                                  40. Composition.section:flt.emptyReason
                                                                                                      Short                                                                                                                                                                                                Why this section is empty
                                                                        42. Composition.section:flt.section                                                                                                                                                                                      42. Composition.section:flt.section
                                                                                                    Control                                                                                                                                                                                                                     1..?
                                                                                                    Slicing                                    This element introduces a set of slices on Composition.section.section. The slices areUnordered and Open, and can be differentiated using the following discriminators:pattern @ code
                                                           44. Composition.section:flt.section:chemotherapy                                                                                                                                                                         44. Composition.section:flt.section:chemotherapy
                                                                                                 Slice Name                                                                                                                                                                                                             chemotherapy
                                                                                                      Short                                                                                                                                                                                                             Chemotherapy
                                                                                                    Control                                                                                                                                                                                                                     0..1
                                                                                                       Type                                                                                                                                                                                                          BackboneElement
                                                     46. Composition.section:flt.section:chemotherapy.title                                                                                                                                                                   46. Composition.section:flt.section:chemotherapy.title
                                                                                                    Control                                                                                                                                                                                                                     1..?
                                                      48. Composition.section:flt.section:chemotherapy.code                                                                                                                                                                    48. Composition.section:flt.section:chemotherapy.code
                                                                                                    Control                                                                                                                                                                                                                     1..?
                                                                                              Pattern Value                                                                                                                                               {  "coding" : [{  "system" : "http://loinc.org",  "code" : "11486-8"  }] }
                                                      50. Composition.section:flt.section:chemotherapy.text                                                                                                                                                                    50. Composition.section:flt.section:chemotherapy.text
                                                                                                    Control                                                                                                                                                                                                                     1..?
                                                     52. Composition.section:flt.section:chemotherapy.entry                                                                                                                                                                   52. Composition.section:flt.section:chemotherapy.entry
                                                                                                 Definition                                                                                                                                                                                                             Chemotherapy
                                                                                                      Short                                                                                                                                                                                                             Chemotherapy
                                                                                                    Control                                                                                                                                                                                                                     1..?
                                                                                                       Type                                                                                                                                   Reference(MedicationAdministration, MedicationStatement, Procedure, DocumentReference)
                                                                                                    Slicing         This element introduces a set of slices on Composition.section.section.entry. The slices areUnordered and Open, and can be differentiated using the following discriminators:type @ resolve()profile @ resolve()
                            54. Composition.section:flt.section:chemotherapy.entry:medicationAdministration                                                                                                                                          54. Composition.section:flt.section:chemotherapy.entry:medicationAdministration
                                                                                                 Slice Name                                                                                                                                                                                                 medicationAdministration
                                                                                                 Definition                                                                                                                                                                                    MedicationAdministration Chemotherapy
                                                                                                      Short                                                                                                                                                                                    MedicationAdministration Chemotherapy
                                                                                                    Control                                                                                                                                                                                                                     1..*
                                                                                                       Type                                                                                                                                                                        Reference(MedicationAdministration: Chemotherapy)
                                 56. Composition.section:flt.section:chemotherapy.entry:medicationStatement                                                                                                                                               56. Composition.section:flt.section:chemotherapy.entry:medicationStatement
                                                                                                 Slice Name                                                                                                                                                                                                      medicationStatement
                                                                                                 Definition                                                                                                                                                                                          MedicationStatementChemotherapy
                                                                                                      Short                                                                                                                                                                                        MedicationStatement: Chemotherapy
                                                                                                    Control                                                                                                                                                                                                                     0..*
                                                                                                       Type                                                                                                                                                                             Reference(MedicationStatement: Chemotherapy)
                                               58. Composition.section:flt.section:chemotherapy.emptyReason                                                                                                                                                             58. Composition.section:flt.section:chemotherapy.emptyReason
                                                                                                      Short                                                                                                                                                                                                Why this section is empty
                                                60. Composition.section:flt.section:stemCellTransplantation                                                                                                                                                              60. Composition.section:flt.section:stemCellTransplantation
                                                                                                 Slice Name                                                                                                                                                                                                  stemCellTransplantation
                                                                                                      Short                                                                                                                                                                                                Stem Cell Transplantation
                                                                                                    Control                                                                                                                                                                                                                     0..1
                                                                                                       Type                                                                                                                                                                                                          BackboneElement
                                          62. Composition.section:flt.section:stemCellTransplantation.title                                                                                                                                                        62. Composition.section:flt.section:stemCellTransplantation.title
                                                                                                    Control                                                                                                                                                                                                                     1..?
                                           64. Composition.section:flt.section:stemCellTransplantation.code                                                                                                                                                         64. Composition.section:flt.section:stemCellTransplantation.code
                                                                                                    Control                                                                                                                                                                                                                     1..?
                                                                                              Pattern Value                                                                                                   {  "coding" : [{  "system" : "http://hl7.eu/fhir/ig/pcsp/CodeSystem/cs-generic-eu-pcsp",  "code" : "section-sct"  }] }
                                           66. Composition.section:flt.section:stemCellTransplantation.text                                                                                                                                                         66. Composition.section:flt.section:stemCellTransplantation.text
                                                                                                    Control                                                                                                                                                                                                                     1..?
                                          68. Composition.section:flt.section:stemCellTransplantation.entry                                                                                                                                                        68. Composition.section:flt.section:stemCellTransplantation.entry
                                                                                                 Definition                                                                                                                                                                                                Stem Cell Transplantation
                                                                                                      Short                                                                                                                                                                                                  Stem CelTransplantation
                                                                                                    Control                                                                                                                                                                                                                     1..?
                                                                                                       Type                                                                                                                                                          Reference(Procedure, Condition, Observation, DocumentReference)
                                                                                                    Slicing         This element introduces a set of slices on Composition.section.section.entry. The slices areUnordered and Open, and can be differentiated using the following discriminators:type @ resolve()profile @ resolve()
                                      70. Composition.section:flt.section:stemCellTransplantation.entry:sct                                                                                                                                                    70. Composition.section:flt.section:stemCellTransplantation.entry:sct
                                                                                                 Slice Name                                                                                                                                                                                                                      sct
                                                                                                    Control                                                                                                                                                                                                                     0..*
                                                                                                       Type                                                                                                                                                                          Reference(Procedure: Stem Cell Transplantation)
                         72. Composition.section:flt.section:stemCellTransplantation.entry:gvdh-prophylaxis                                                                                                                                       72. Composition.section:flt.section:stemCellTransplantation.entry:gvdh-prophylaxis
                                                                                                 Slice Name                                                                                                                                                                                                         gvdh-prophylaxis
                                                                                                 Definition                                                                                                                                                                                                         GVHD prophylaxis
                                                                                                      Short                                                                                                                                                                                                         GVHD prophylaxis
                                                                                                    Control                                                                                                                                                                                                                     0..*
                                                                                                       Type                                                                                                                                                                                    Reference(Procedure: SCT Prophylaxis)
                                     74. Composition.section:flt.section:stemCellTransplantation.entry:gvdh                                                                                                                                                   74. Composition.section:flt.section:stemCellTransplantation.entry:gvdh
                                                                                                 Slice Name                                                                                                                                                                                                                     gvdh
                                                                                                 Definition                                                                                                                                                                                           Grafversus host disease (GvHD)
                                                                                                      Short                                                                                                                                                                                                                     GvHD
                                                                                                    Control                                                                                                                                                                                                                     0..*
                                                                                                       Type                                                                                                                                                                                               Reference(Condition: GvHD)
                                76. Composition.section:flt.section:stemCellTransplantation.entry:blood-abo                                                                                                                                              76. Composition.section:flt.section:stemCellTransplantation.entry:blood-abo
                                                                                                 Slice Name                                                                                                                                                                                                                blood-abo
                                                                                                 Definition                                                                                                                                                                                                            Blood type/RH
                                                                                                      Short                                                                                                                                                                                                              Blootype/RH
                                                                                                    Control                                                                                                                                                                                                                     0..*
                                                                                                       Type                                                                                                                                                                                    Reference(Observation: Blood type/RH)
                                    78. Composition.section:flt.section:stemCellTransplantation.emptyReason                                                                                                                                                  78. Composition.section:flt.section:stemCellTransplantation.emptyReason
                                                                                                      Short                                                                                                                                                                                                Why this section is empty
                                                           80. Composition.section:flt.section:radiotherapy                                                                                                                                                                         80. Composition.section:flt.section:radiotherapy
                                                                                                 Slice Name                                                                                                                                                                                                             radiotherapy
                                                                                                      Short                                                                                                                                                                                                             Radiotherapy
                                                                                                    Control                                                                                                                                                                                                                     0..1
                                                                                                       Type                                                                                                                                                                                                          BackboneElement
                                                     82. Composition.section:flt.section:radiotherapy.title                                                                                                                                                                   82. Composition.section:flt.section:radiotherapy.title
                                                                                                    Control                                                                                                                                                                                                                     1..?
                                                      84. Composition.section:flt.section:radiotherapy.code                                                                                                                                                                    84. Composition.section:flt.section:radiotherapy.code
                                                                                                    Control                                                                                                                                                                                                                     1..?
                                                                                              Pattern Value                                                                                                    {  "coding" : [{  "system" : "http://hl7.eu/fhir/ig/pcsp/CodeSystem/cs-generic-eu-pcsp",  "code" : "section-rt"  }] }
                                                      86. Composition.section:flt.section:radiotherapy.text                                                                                                                                                                    86. Composition.section:flt.section:radiotherapy.text
                                                                                                    Control                                                                                                                                                                                                                     1..?
                                                     88. Composition.section:flt.section:radiotherapy.entry                                                                                                                                                                   88. Composition.section:flt.section:radiotherapy.entry
                                                                                                 Definition                                                                                                                                                                                                             Radiotherapy
                                                                                                      Short                                                                                                                                                                                                             Radiotherapy
                                                                                                    Control                                                                                                                                                                                                                     1..?
                                                                                                       Type                                                                                                                                                                                  Reference(Procedure, DocumentReference)
                                                                                                    Slicing         This element introduces a set of slices on Composition.section.section.entry. The slices areUnordered and Open, and can be differentiated using the following discriminators:type @ resolve()profile @ resolve()
                                        90. Composition.section:flt.section:radiotherapy.entry:radiotherapy                                                                                                                                                      90. Composition.section:flt.section:radiotherapy.entry:radiotherapy
                                                                                                 Slice Name                                                                                                                                                                                                             radiotherapy
                                                                                                    Control                                                                                                                                                                                                                     0..*
                                                                                                       Type                                                                                                                                                                                       Reference(Procedure: Radiotherapy)
                                               92. Composition.section:flt.section:radiotherapy.entry:boost                                                                                                                                                             92. Composition.section:flt.section:radiotherapy.entry:boost
                                                                                                 Slice Name                                                                                                                                                                                                                    boost
                                                                                                 Definition                                                                                                                                                                                                       Radiotherapy Boost
                                                                                                      Short                                                                                                                                                                                                       Radiotherapy Boost
                                                                                                    Control                                                                                                                                                                                                                     0..*
                                                                                                       Type                                                                                                                                                                                 Reference(Procedure: Radiotherapy Boost)
                                              94. Composition.section:flt.section:radiotherapy.entry:shield                                                                                                                                                            94. Composition.section:flt.section:radiotherapy.entry:shield
                                                                                                 Slice Name                                                                                                                                                                                                                   shield
                                                                                                 Definition                                                                                                                                                                                                   Radiotherapy Shielding
                                                                                                      Short                                                                                                                                                                                                   Radiotherapy Shielding
                                                                                                    Control                                                                                                                                                                                                                     0..*
                                                                                                       Type                                                                                                                                                                             Reference(Procedure: Radiotherapy Shielding)
                                               96. Composition.section:flt.section:radiotherapy.emptyReason                                                                                                                                                             96. Composition.section:flt.section:radiotherapy.emptyReason
                                                                                                      Short                                                                                                                                                                                                Why this section is empty
                                                           98. Composition.section:flt.section:majorSurgery                                                                                                                                                                         98. Composition.section:flt.section:majorSurgery
                                                                                                 Slice Name                                                                                                                                                                                                             majorSurgery
                                                                                                      Short                                                                                                                                                                                           History of Surgical procedures
                                                                                                    Control                                                                                                                                                                                                                     0..1
                                                                                                       Type                                                                                                                                                                                                          BackboneElement
                                                    100. Composition.section:flt.section:majorSurgery.title                                                                                                                                                                  100. Composition.section:flt.section:majorSurgery.title
                                                                                                    Control                                                                                                                                                                                                                     1..?
                                                     102. Composition.section:flt.section:majorSurgery.code                                                                                                                                                                   102. Composition.section:flt.section:majorSurgery.code
                                                                                                    Control                                                                                                                                                                                                                     1..?
                                                                                              Pattern Value                                                                                                                                                {  "coding" : [{  "system" : "http://loinc.org",  "code" : "8690-0"  }] }
                                                     104. Composition.section:flt.section:majorSurgery.text                                                                                                                                                                   104. Composition.section:flt.section:majorSurgery.text
                                                                                                    Control                                                                                                                                                                                                                     1..?
                                                    106. Composition.section:flt.section:majorSurgery.entry                                                                                                                                                                  106. Composition.section:flt.section:majorSurgery.entry
                                                                                                 Definition                                                                                                                                                                                                            Major Surgery
                                                                                                      Short                                                                                                                                                                                                            Major Surgery
                                                                                                    Control                                                                                                                                                                                                                     1..?
                                                                                                       Type                                                                                                                                                                                  Reference(Procedure, DocumentReference)
                                                                                                    Slicing         This element introduces a set of slices on Composition.section.section.entry. The slices areUnordered and Open, and can be differentiated using the following discriminators:type @ resolve()profile @ resolve()
                                          108. Composition.section:flt.section:majorSurgery.entry:procedure                                                                                                                                                        108. Composition.section:flt.section:majorSurgery.entry:procedure
                                                                                                 Slice Name                                                                                                                                                                                                                procedure
                                                                                                 Definition                                                                                                                                                                                                       Surgical procedure
                                                                                                      Short                                                                                                                                                                                                       Surgical procedure
                                                                                                    Control                                                                                                                                                                                                                     0..*
                                                                                                       Type                                                                                                                                                                                            Reference(Procedure: Surgery)
                                              110. Composition.section:flt.section:majorSurgery.emptyReason                                                                                                                                                            110. Composition.section:flt.section:majorSurgery.emptyReason
                                                                                                      Short                                                                                                                                                                                                Why this section is empty
                                                            112. Composition.section:flt.section:otherInfos                                                                                                                                                                          112. Composition.section:flt.section:otherInfos
                                                                                                 Slice Name                                                                                                                                                                                                               otherInfos
                                                                                                      Short                                                                                                                                                                                                Other Medical Information
                                                                                                    Control                                                                                                                                                                                                                     0..1
                                                                                                       Type                                                                                                                                                                                                          BackboneElement
                                                      114. Composition.section:flt.section:otherInfos.title                                                                                                                                                                    114. Composition.section:flt.section:otherInfos.title
                                                                                                    Control                                                                                                                                                                                                                     1..?
                                                       116. Composition.section:flt.section:otherInfos.code                                                                                                                                                                     116. Composition.section:flt.section:otherInfos.code
                                                                                                    Control                                                                                                                                                                                                                     1..?
                                                                                              Pattern Value                                                                                                                                               {  "coding" : [{  "system" : "http://loinc.org",  "code" : "55752-0"  }] }
                                                       118. Composition.section:flt.section:otherInfos.text                                                                                                                                                                     118. Composition.section:flt.section:otherInfos.text
                                                                                                    Control                                                                                                                                                                                                                     1..?
                                                      120. Composition.section:flt.section:otherInfos.entry                                                                                                                                                                    120. Composition.section:flt.section:otherInfos.entry
                                                                                                 Definition                                                                                                                                                                                                              Other infos
                                                                                                      Short                                                                                                                                                                                                              Other infos
                                                                                                       Type                                                                                                                                                                       Reference(Condition, Procedure, DocumentReference)
                                                                                                    Slicing         This element introduces a set of slices on Composition.section.section.entry. The slices areUnordered and Open, and can be differentiated using the following discriminators:type @ resolve()profile @ resolve()
                                    122. Composition.section:flt.section:otherInfos.entry:conditionToxicity                                                                                                                                                  122. Composition.section:flt.section:otherInfos.entry:conditionToxicity
                                                                                                 Slice Name                                                                                                                                                                                                        conditionToxicity
                                                                                                 Definition                                                                                                                                                                                               Condition: Severe Toxicity
                                                                                                      Short                                                                                                                                                                                               Condition: Severe Toxicity
                                                                                                    Control                                                                                                                                                                                                                     0..*
                                                                                                       Type                                                                                                                                                                                    Reference(Condition: Severe Toxicity)
                                  124. Composition.section:flt.section:otherInfos.entry:conditionOtherInfos                                                                                                                                                124. Composition.section:flt.section:otherInfos.entry:conditionOtherInfos
                                                                                                 Slice Name                                                                                                                                                                                                      conditionOtherInfos
                                                                                                 Definition                                                                                                                                                                                                         Other Conditions
                                                                                                      Short                                                                                                                                                                                                         Other Conditions
                                                                                                    Control                                                                                                                                                                                                                     0..*
                                                                                                       Type                                                                                                                                                                                             Reference(Condition: Others)
                                         126. Composition.section:flt.section:otherInfos.entry:procedureCVC                                                                                                                                                       126. Composition.section:flt.section:otherInfos.entry:procedureCVC
                                                                                                 Slice Name                                                                                                                                                                                                             procedureCVC
                                                                                                 Definition                                                                                                                                                                                                      Procedure: Catheter
                                                                                                      Short                                                                                                                                                                                                      Procedure: Catheter
                                                                                                    Control                                                                                                                                                                                                                     0..*
                                                                                                       Type                                                                                                                                                                                           Reference(Procedure: Catheter)
                                 128. Composition.section:flt.section:otherInfos.entry:procedureTransfusion                                                                                                                                               128. Composition.section:flt.section:otherInfos.entry:procedureTransfusion
                                                                                                 Slice Name                                                                                                                                                                                                     procedureTransfusion
                                                                                                 Definition                                                                                                                                                                                                   Procedure: Transfusion
                                                                                                      Short                                                                                                                                                                                                   Procedure: Transfusion
                                                                                                    Control                                                                                                                                                                                                                     0..*
                                                                                                       Type                                                                                                                                                                            Reference(Procedure: Transfusion other infos)
                            130. Composition.section:flt.section:otherInfos.entry:procedureCryopreservation                                                                                                                                          130. Composition.section:flt.section:otherInfos.entry:procedureCryopreservation
                                                                                                 Slice Name                                                                                                                                                                                                procedureCryopreservation
                                                                                                 Definition                                                                                                                                                                                              Procedure: Cryopreservation
                                                                                                      Short                                                                                                                                                                                              Procedure: Cryopreservation
                                                                                                    Control                                                                                                                                                                                                                     0..*
                                                                                                       Type                                                                                                                                                                                   Reference(Procedure: Cryopreservation)
                              132. Composition.section:flt.section:otherInfos.entry:procedureOtherTreatment                                                                                                                                            132. Composition.section:flt.section:otherInfos.entry:procedureOtherTreatment
                                                                                                 Slice Name                                                                                                                                                                                                  procedureOtherTreatment
                                                                                                 Definition                                                                                                                                                                                              Procedure: Other Treatments
                                                                                                      Short                                                                                                                                                                                              Procedure: Other Treatments
                                                                                                    Control                                                                                                                                                                                                                     0..*
                                                                                                       Type                                                                                                                                                                                   Reference(Procedure: Other Treatments)
                                                134. Composition.section:flt.section:otherInfos.emptyReason                                                                                                                                                              134. Composition.section:flt.section:otherInfos.emptyReason
                                                                                                      Short                                                                                                                                                                                                Why this section is empty
                                                     136. Composition.section:flt.section:medicalSuggestion                                                                                                                                                                   136. Composition.section:flt.section:medicalSuggestion
                                                                                                 Slice Name                                                                                                                                                                                                        medicalSuggestion
                                                                                                      Short                                                                                                                                                                                                      Medical Suggestions
                                                                                                    Control                                                                                                                                                                                                                     0..1
                                                                                                       Type                                                                                                                                                                                                          BackboneElement
                                               138. Composition.section:flt.section:medicalSuggestion.title                                                                                                                                                             138. Composition.section:flt.section:medicalSuggestion.title
                                                                                                    Control                                                                                                                                                                                                                     1..?
                                                140. Composition.section:flt.section:medicalSuggestion.code                                                                                                                                                              140. Composition.section:flt.section:medicalSuggestion.code
                                                                                                    Control                                                                                                                                                                                                                     1..?
                                                                                              Pattern Value                                                                                            {  "coding" : [{  "system" : "http://hl7.eu/fhir/ig/pcsp/CodeSystem/cs-generic-eu-pcsp",  "code" : "section-suggestion"  }] }
                                                142. Composition.section:flt.section:medicalSuggestion.text                                                                                                                                                              142. Composition.section:flt.section:medicalSuggestion.text
                                                                                                    Control                                                                                                                                                                                                                     1..?
                                         144. Composition.section:flt.section:medicalSuggestion.emptyReason                                                                                                                                                       144. Composition.section:flt.section:medicalSuggestion.emptyReason
                                                                                                      Short                                                                                                                                                                                                Why this section is empty
                                                       146. Composition.section:flt.section:relapseAfterEOT                                                                                                                                                                     146. Composition.section:flt.section:relapseAfterEOT
                                                                                                 Slice Name                                                                                                                                                                                                          relapseAfterEOT
                                                                                                      Short                                                                                                                                                                                                        Relapse After EOT
                                                                                                    Control                                                                                                                                                                                                                     0..*
                                                                                                       Type                                                                                                                                                                                                          BackboneElement
                                                  148. Composition.section:flt.section:relapseAfterEOT.code                                                                                                                                                                148. Composition.section:flt.section:relapseAfterEOT.code
                                                                                                    Control                                                                                                                                                                                                                     1..?
                                                                                              Pattern Value                                                                                       {  "coding" : [{  "system" : "http://hl7.eu/fhir/ig/pcsp/CodeSystem/cs-generic-eu-pcsp",  "code" : "section-relapseAfterEOT"  }] }
                                                 150. Composition.section:flt.section:relapseAfterEOT.entry                                                                                                                                                               150. Composition.section:flt.section:relapseAfterEOT.entry
                                                                                                 Definition                                                                                                                                                   Entry describing the primary cancer and optionally FLT and metastasis.
                                                                                                      Short                                                                                                                                                                                                         Tumor FLT detail
                                                                                                       Type                                                                                                                                                                       Reference(Condition, Procedure, DocumentReference)
                                                                                                    Slicing         This element introduces a set of slices on Composition.section.section.entry. The slices areUnordered and Open, and can be differentiated using the following discriminators:type @ resolve()profile @ resolve()
                                   152. Composition.section:flt.section:relapseAfterEOT.entry:primaryCancer                                                                                                                                                 152. Composition.section:flt.section:relapseAfterEOT.entry:primaryCancer
                                                                                                 Slice Name                                                                                                                                                                                                            primaryCancer
                                                                                                 Definition                                                                                                                                                                        Relapse or progression after the end of treatment
                                                                                                      Short                                                                                                                                                                                                                  Relapse
                                                                                                    Control                                                                                                                                                                                                                     0..*
                                                                                                       Type                                                                                                                                                                                     Reference(Condition: Primary Cancer)
                                      154. Composition.section:flt.section:relapseAfterEOT.entry:metastasis                                                                                                                                                    154. Composition.section:flt.section:relapseAfterEOT.entry:metastasis
                                                                                                 Slice Name                                                                                                                                                                                                               metastasis
                                                                                                 Definition                                                                                                                                                                                                               Metastasis
                                                                                                      Short                                                                                                                                                                                                               Metastasis
                                                                                                    Control                                                                                                                                                                                                                     0..*
                                                                                                       Type                                                                                                                                                                                  Reference(Condition: Metastatic Cancer)
                                               156. Composition.section:flt.section:relapseAfterEOT.section                                                                                                                                                             156. Composition.section:flt.section:relapseAfterEOT.section
                                                                                                      Short                                                                                                                                                                                  Chemo, Radio, SCT and other subsections
                                                                                                    Slicing                            This element introduces a set of slices on Composition.section.section.section. The slices areUnordered and Open, and can be differentiated using the following discriminators:pattern @ code
                                  158. Composition.section:flt.section:relapseAfterEOT.section:chemotherapy                                                                                                                                                158. Composition.section:flt.section:relapseAfterEOT.section:chemotherapy
                                                                                                 Slice Name                                                                                                                                                                                                             chemotherapy
                                                                                                      Short                                                                                                                                                                                                             Chemotherapy
                                                                                                    Control                                                                                                                                                                                                                     0..1
                                                                                                       Type                                                                                                                                                                                                          BackboneElement
                            160. Composition.section:flt.section:relapseAfterEOT.section:chemotherapy.title                                                                                                                                          160. Composition.section:flt.section:relapseAfterEOT.section:chemotherapy.title
                                                                                                    Control                                                                                                                                                                                                                     1..?
                             162. Composition.section:flt.section:relapseAfterEOT.section:chemotherapy.code                                                                                                                                           162. Composition.section:flt.section:relapseAfterEOT.section:chemotherapy.code
                                                                                                    Control                                                                                                                                                                                                                     1..?
                                                                                              Pattern Value                                                                                                                                               {  "coding" : [{  "system" : "http://loinc.org",  "code" : "11486-8"  }] }
                             164. Composition.section:flt.section:relapseAfterEOT.section:chemotherapy.text                                                                                                                                           164. Composition.section:flt.section:relapseAfterEOT.section:chemotherapy.text
                                                                                                    Control                                                                                                                                                                                                                     1..?
                            166. Composition.section:flt.section:relapseAfterEOT.section:chemotherapy.entry                                                                                                                                          166. Composition.section:flt.section:relapseAfterEOT.section:chemotherapy.entry
                                                                                                 Definition                                                                                                                                                                                                             Chemotherapy
                                                                                                      Short                                                                                                                                                                                                             Chemotherapy
                                                                                                    Control                                                                                                                                                                                                                     1..?
                                                                                                       Type                                                                                                                                   Reference(MedicationAdministration, MedicationStatement, Procedure, DocumentReference)
                                                                                                    Slicing This element introduces a set of slices on Composition.section.section.section.entry. The slices areUnordered and Open, and can be differentiated using the following discriminators:type @ resolve()profile @ resolve()
