Title: Diagnosis - PanCareSurPass Project HL7 FHIR Implementation Guide v0.2.0

Header Table:
- 0 : Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/Diagnosis
- 1 : Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/Diagnosis
- 2 : Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/Diagnosis
- 3 : Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/Diagnosis
- 4 : Version:  0.2.0
              6. Diagnosis.centerOfDiagnosis                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      6. Diagnosis.centerOfDiagnosis
                                  Definition                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Institution in which the diagnosis was made.
                                       Short                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 Center of diagnosis
                                     Control                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                0..*
                                        Type                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     BackboneElement
   8. Diagnosis.centerOfDiagnosis.identifier                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           8. Diagnosis.centerOfDiagnosis.identifier
                                  Definition                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Code of the institution in which the diagnosis was made. IN AIEOP thus information is retrievable from the Mod.1.01 database
                                       Short                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         Center code
                                        Note                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           This is a business identifier, not a resource identifier (see discussion)
                                     Control                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                0..1
                                        Type                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          Identifier
        10. Diagnosis.centerOfDiagnosis.name                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                10. Diagnosis.centerOfDiagnosis.name
                                  Definition                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         Center name
                                       Short                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         Center name
                                     Control                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                0..1
                                        Type                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              string
                             Primitive Value                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       This primitive element may be present, or absent, or replaced by an extension
        12. Diagnosis.centerOfDiagnosis.city                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                12. Diagnosis.centerOfDiagnosis.city
                                  Definition                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         Center city
                                       Short                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         Center city
                                     Control                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                0..1
                                        Type                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              string
                             Primitive Value                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       This primitive element may be present, or absent, or replaced by an extension
     14. Diagnosis.centerOfDiagnosis.country                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             14. Diagnosis.centerOfDiagnosis.country
                                  Definition                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      Center country
                                       Short                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      Center country
                                     Control                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                1..1
                                        Type                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              string
                             Primitive Value                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       This primitive element may be present, or absent, or replaced by an extension
        16. Diagnosis.primaryTreatmentCenter                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                16. Diagnosis.primaryTreatmentCenter
                                  Definition                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                Report here the institution in which most of the treatment was given
                                       Short                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            Primary treatment center
                                     Control                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                0..1
                                        Type                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     BackboneElement
   18. Diagnosis.primaryTreatmentCenter.name                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           18. Diagnosis.primaryTreatmentCenter.name
                                  Definition                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       Primary treatment center name
                                       Short                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       Primary treatment center name
                                     Control                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                0..1
                                        Type                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              string
                             Primitive Value                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       This primitive element may be present, or absent, or replaced by an extension
   20. Diagnosis.primaryTreatmentCenter.city                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           20. Diagnosis.primaryTreatmentCenter.city
                                  Definition                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       Primary treatment center city
                                       Short                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       Primary treatment center city
                                     Control                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                0..1
                                        Type                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              string
                             Primitive Value                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       This primitive element may be present, or absent, or replaced by an extension
22. Diagnosis.primaryTreatmentCenter.country                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        22. Diagnosis.primaryTreatmentCenter.country
                                  Definition                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    Primary treatment center country
                                       Short                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    Primary treatment center country
                                     Control                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                0..1
                                        Type                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              string
                             Primitive Value                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       This primitive element may be present, or absent, or replaced by an extension
         24. Diagnosis.dateOfArrivalAtCenter                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 24. Diagnosis.dateOfArrivalAtCenter
                                  Definition                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Date of arrival to our institution
                                       Short                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Date of arrival to our institution
                                     Control                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                1..*
                                        Type                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            dateTime
                             Primitive Value                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       This primitive element may be present, or absent, or replaced by an extension
               26. Diagnosis.diagnosticGroup                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       26. Diagnosis.diagnosticGroup
                                  Definition                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   Diagnostic Group. ICCC-3 Classification (Main and Extended classification tables)
                                       Short                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    Diagnostic Group
                                     Control                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                0..*
                                        Type                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     CodeableConcept
                28. Diagnosis.morphologyCode                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        28. Diagnosis.morphologyCode
                                  Definition                                                                                                                                                        Report the diagnosis using the ICD-O-3 Morphology coding system (an help tool is built into the system). If also the site of the tumor will be reported (see 'site') using the ICD-O-3 Topography codes, the system will automatically define the tumor according to ICCC-3 classic pediatric classification (see: Cancer category). This field is automatically generated if both ICD-O-3 Morphology and Topography data have been reported
                                       Short                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           Diagnosis
                                     Control                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                0..*
                                        Type                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     CodeableConcept
                30. Diagnosis.tumorBehaviour                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        30. Diagnosis.tumorBehaviour
                                  Definition                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           Tumour behaviour. Automatically generated by the system for benign tumors
                                       Short                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     Tumour behaviour (ICD-O-3 type)
                                     Control                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                0..*
                                        Type                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     CodeableConcept
                   32. Diagnosis.description                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           32. Diagnosis.description
                                  Definition                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               Diagnosis description
                                       Short                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               Diagnosis description
                                     Control                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                0..1
                                        Type                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              string
                             Primitive Value                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       This primitive element may be present, or absent, or replaced by an extension
                          34. Diagnosis.site                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  34. Diagnosis.site
                                  Definition                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   Site of the tumor
                                       Short                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                Site
                                     Control                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                0..*
                                        Type                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     BackboneElement
                     36. Diagnosis.site.code                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             36. Diagnosis.site.code
                                  Definition                                                                                                                                                                                                                                                                                                       Site . Report the site of the tumor using the ICD-O-3 Topography (an help tool is built into the system). If also ICD-O-3 Morphology data have been reported, the system will automatically define the tumor also according to ICCC-3 classic pediatric classification (see: Cancer category)
                                       Short                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            Site(ICD-O-3 topography)
                                     Control                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                0..*
                                        Type                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     CodeableConcept
              38. Diagnosis.site.description                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      38. Diagnosis.site.description
                                  Definition                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Site description . Free text to report the site of the tumor
                                       Short                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    Site description
                                     Control                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                0..*
                                        Type                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              string
                             Primitive Value                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       This primitive element may be present, or absent, or replaced by an extension
                    40. Diagnosis.laterality                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            40. Diagnosis.laterality
                                  Definition                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          Laterality
                                       Short                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          Laterality
                                     Control                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                0..*
                                        Type                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     CodeableConcept
                    42. Diagnosis.metastasis                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            42. Diagnosis.metastasis
                                  Definition                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   Some tumors may be either localized (e.g. stage III neuroblastoma) or metastatic. Please specify.
                                       Short                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          Metastatic
                                     Control                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                0..*
                                        Type                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     BackboneElement
         44. Diagnosis.metastasis.identifier                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 44. Diagnosis.metastasis.identifier
                                  Definition                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                Number of metastases
                                       Short                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       Metastasis id
                                        Note                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           This is a business identifier, not a resource identifier (see discussion)
                                     Control                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                0..*
                                        Type                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             integer
                             Primitive Value                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       This primitive element may be present, or absent, or replaced by an extension
               46. Diagnosis.metastasis.site                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       46. Diagnosis.metastasis.site
                                  Definition                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 Please report here the site(s) of metastases detected at diagnosis.
                                       Short                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     Metastasis site
                                     Control                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                0..*
                                        Type                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     BackboneElement
          48. Diagnosis.metastasis.site.code                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  48. Diagnosis.metastasis.site.code
                                  Definition                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      Metastases detected at diagnosis (using ICD-O-3 Topography). If site(s) is unknown, code C80.9
                                       Short                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                Metastasis site code
                                     Control                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                0..*
                                        Type                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     CodeableConcept
   50. Diagnosis.metastasis.site.description                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           50. Diagnosis.metastasis.site.description
                                  Definition                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       Additional description of sites of metastatis
                                       Short                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       Additional description of sites of metastatis
                                     Control                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                0..*
                                        Type                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              string
                             Primitive Value                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       This primitive element may be present, or absent, or replaced by an extension
                52. Diagnosis.geneticMarkers                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        52. Diagnosis.geneticMarkers
                                  Definition                                                                                                                                                                                                                                                                                                                                                                                                             Please report here any genetic marker: chromosomal alterations (e.g. translocation, deletions, duplications); or other types of genetic alterations (amplification, deletion, mutation)
                                       Short                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               Genetic markers(text)
                                     Control                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                0..1
                                        Type                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              string
                             Primitive Value                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       This primitive element may be present, or absent, or replaced by an extension
                         54. Diagnosis.stage                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 54. Diagnosis.stage
                                  Definition                                                                                                                                                                                                                                Stage/Risk. Free trext to specify the stage, if applicable, of the tumor at diagnosis. Staging codes may be different across tumor types and eras of treatment. Please report the one used to define the survivors' tumor at the moment of diagnosis. In case of leukemia the 'risk' (e.g. high, standard) could be reported. If the stage is unknown, specifie 'NK'
                                       Short                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          Stage/Risk
                                     Control                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                0..1
                                        Type                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              string
                             Primitive Value                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       This primitive element may be present, or absent, or replaced by an extension
                    56. Diagnosis.immunology                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            56. Diagnosis.immunology
                                  Definition                                                                                                                                                                                                                                                                                                                                                                        Immunology . This is a free text field. Report here, if applicable (e.g. leukemias) the immunophenotype of the disease (sometimes already reported in the ICD-O-3 Morphology coding). If immunology is unknown, specify 'NK'
                                       Short                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          Immunology
                                     Control                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                0..*
                                        Type                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     CodeableConcept
      58. Diagnosis.hereditaryPredisposition                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              58. Diagnosis.hereditaryPredisposition
                                  Definition                 Hereditary Cancer Predisposition Syndromeor medical condition cancer associated. Report here if the survivor has some Hereditary Cancer Predisposition Syndrome or a medical conditions, cancer associated. The SurPass system provides a list of the most common Hereditary Cancer Predisposition Syndromes or other medical conditions reported to be cancer associated (an help tool is build into the system: when you start writing the computer proposes the syndromes/conditions with similar spelling). If the syndrome is not listed, please mark other and then 'Specify'
                                       Short                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    Hereditary Cancer Predisposition
                                     Control                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                0..*
                                        Type                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     CodeableConcept
                         60. Diagnosis.notes                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 60. Diagnosis.notes
                                  Definition                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               Notes
                                       Short                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               Notes
                                     Control                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                0..*
                                        Type                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              string
                             Primitive Value                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       This primitive element may be present, or absent, or replaced by an extension
