Title: Bundle: Survivor Passport - PanCareSurPass Project HL7 FHIR Implementation Guide v0.2.0

Header Table:
- 0 : Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/Bundle-eu-pcsp
- 1 : Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/Bundle-eu-pcsp
- 2 : Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/Bundle-eu-pcsp
- 3 : Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/Bundle-eu-pcsp
- 4 : Version:  0.2.0
                                    20. Bundle.entry.response                                                                                                                                                                 20. Bundle.entry.response
                                                      Control                                                                                                                                                                                      0..0
                                 22. Bundle.entry:composition                                                                                                                                                              22. Bundle.entry:composition
                                                   Slice Name                                                                                                                                                                               composition
                                                   Definition                                                                                                                                                                          PCSP Composition
                                                        Short                                                                                                                                                                          PCSP Composition
                                                      Control                                                                                                                                                                                      1..1
                        24. Bundle.entry:composition.resource                                                                                                                                                     24. Bundle.entry:composition.resource
                                                         Type                                                                                                                                               Composition(Composition: Survivor Passport)
                                     26. Bundle.entry:patient                                                                                                                                                                  26. Bundle.entry:patient
                                                   Slice Name                                                                                                                                                                                   patient
                                                   Definition                                                                                                                                                                             Patient: PCSP
                                                        Short                                                                                                                                                                             Patient: PCSP
                                                      Control                                                                                                                                                                                      1..1
                            28. Bundle.entry:patient.resource                                                                                                                                                         28. Bundle.entry:patient.resource
                                                         Type                                                                                                                                                                    Patient(Patient: PCSP)
                                     30. Bundle.entry:flt-def                                                                                                                                                                  30. Bundle.entry:flt-def
                                                   Slice Name                                                                                                                                                                                   flt-def
                                                   Definition                                                                                                                                                      PlanDefinition: Front Line Treatment
                                                        Short                                                                                                                                                                       PlanDefinition: FLT
                                                      Control                                                                                                                                                                                      0..*
                            32. Bundle.entry:flt-def.resource                                                                                                                                                         32. Bundle.entry:flt-def.resource
                                                         Type                                                                                                                                      PlanDefinition(PlanDefinition: Front Line Treatment)
                                         34. Bundle.entry:flt                                                                                                                                                                      34. Bundle.entry:flt
                                                   Slice Name                                                                                                                                                                                       flt
                                                   Definition                                                                                                                                                             Procedure: FronLine Treatment
                                                        Short                                                                                                                                                                            Procedure: FLT
                                                      Control                                                                                                                                                                                      0..*
                                36. Bundle.entry:flt.resource                                                                                                                                                             36. Bundle.entry:flt.resource
                                                         Type                                                                                                                                                Procedure(Procedure: Front Line Treatment)
                             38. Bundle.entry:cancerCondition                                                                                                                                                          38. Bundle.entry:cancerCondition
                                                   Slice Name                                                                                                                                                                           cancerCondition
                                                   Definition                                                                                                                                                    Primary Cancer, Relapse and Metastasis
                                                        Short                                                                                                                                                    Primary Cancer, Relapse and Metastasis
                                                      Control                                                                                                                                                                                      1..*
                    40. Bundle.entry:cancerCondition.resource                                                                                                                                                 40. Bundle.entry:cancerCondition.resource
                                                         Type                                                                                                                        Condition(Condition: Primary Cancer, Condition: Metastatic Cancer)
                        42. Bundle.entry:observationDiagnosis                                                                                                                                                     42. Bundle.entry:observationDiagnosis
                                                   Slice Name                                                                                                                                                                      observationDiagnosis
                                                   Definition                                                                                                                                                            Observation: Diagnosis details
                                                        Short                                                                                                                                                            Observation: Diagnosis details
                                                      Control                                                                                                                                                                                      0..*
               44. Bundle.entry:observationDiagnosis.resource                                                                                                                                            44. Bundle.entry:observationDiagnosis.resource
                                                         Type                                                                                                                                               Observation(Observation: Diagnosis details)
         46. Bundle.entry:observationHereditaryPredisposition                                                                                                                                      46. Bundle.entry:observationHereditaryPredisposition
                                                   Slice Name                                                                                                                                                       observationHereditaryPredisposition
                                                   Definition                                                                                                                                                    Observation: Hereditary Predisposition
                                                        Short                                                                                                                                                    Observation: Hereditary Predisposition
                                                      Control                                                                                                                                                                                      0..*
48. Bundle.entry:observationHereditaryPredisposition.resource                                                                                                                             48. Bundle.entry:observationHereditaryPredisposition.resource
                                                         Type                                                                                                                                       Observation(Observation: Hereditary Predisposition)
                            50. Bundle.entry:cancerStageGroup                                                                                                                                                         50. Bundle.entry:cancerStageGroup
                                                   Slice Name                                                                                                                                                                          cancerStageGroup
                                                   Definition                                                                                                                                                           Observation: Cancer Stage Group
                                                        Short                                                                                                                                                           Observation: Cancer Stage Group
                                                      Control                                                                                                                                                                                      0..*
                   52. Bundle.entry:cancerStageGroup.resource                                                                                                                                                52. Bundle.entry:cancerStageGroup.resource
                                                         Type                                                                                                                                              Observation(Observation: Cancer Stage Group)
                                   54. Bundle.entry:encounter                                                                                                                                                                54. Bundle.entry:encounter
                                                   Slice Name                                                                                                                                                                                 encounter
                                                   Definition                                                                                                                                                               Encounter: Treatment Center
                                                        Short                                                                                                                                                               Encounter: Treatment Center
                                                      Control                                                                                                                                                                                      0..*
                          56. Bundle.entry:encounter.resource                                                                                                                                                       56. Bundle.entry:encounter.resource
                                                         Type                                                                                                                                                    Encounter(Encounter: Treatment Center)
                                    58. Bundle.entry:location                                                                                                                                                                 58. Bundle.entry:location
                                                   Slice Name                                                                                                                                                                                  location
                                                   Definition                                                                                                                                                                            Location: PCSP
                                                        Short                                                                                                                                                                            Location: PCSP
                                                      Control                                                                                                                                                                                      0..*
                           60. Bundle.entry:location.resource                                                                                                                                                        60. Bundle.entry:location.resource
                                                         Type                                                                                                                                                                  Location(Location: PCSP)
                                62. Bundle.entry:organization                                                                                                                                                             62. Bundle.entry:organization
                                                   Slice Name                                                                                                                                                                              organization
                                                   Definition                                                                                                                              Organization: Primary Treatment Center / Center of diagnosis
                                                        Short                                                                                                                                                              Organization: Primary Center
                                                      Control                                                                                                                                                                                      0..*
                       64. Bundle.entry:organization.resource                                                                                                                                                    64. Bundle.entry:organization.resource
                                                         Type                                                                                                                Organization(Organization: Primary Treatment Center / Center of diagnosis)
                                66. Bundle.entry:radiotherapy                                                                                                                                                             66. Bundle.entry:radiotherapy
                                                   Slice Name                                                                                                                                                                              radiotherapy
                                                   Definition                                                                                                                                                                   Procedure: Radiotherapy
                                                        Short                                                                                                                                                                   Procedure: Radiotherapy
                                                      Control                                                                                                                                                                                      0..*
                       68. Bundle.entry:radiotherapy.resource                                                                                                                                                    68. Bundle.entry:radiotherapy.resource
                                                         Type                                                                                      Procedure(Procedure: Radiotherapy, Procedure: Radiotherapy Boost, Procedure: Radiotherapy Shielding)
                              70. Bundle.entry:totalDoseRadio                                                                                                                                                           70. Bundle.entry:totalDoseRadio
                                                   Slice Name                                                                                                                                                                            totalDoseRadio
                                                   Definition                                                                                                                                                      Observation: Radiotherapy Total Dose
                                                        Short                                                                                                                                                      Observation: Radiotherapy Total Dose
                                                      Control                                                                                                                                                                                      0..*
                     72. Bundle.entry:totalDoseRadio.resource                                                                                                                                                  72. Bundle.entry:totalDoseRadio.resource
                                                         Type                                                                                                                                    Observation(Observation: Radiotherapy Total Dose PCSP)
                                74. Bundle.entry:majorSurgery                                                                                                                                                             74. Bundle.entry:majorSurgery
                                                   Slice Name                                                                                                                                                                              majorSurgery
                                                   Definition                                                                                                                                                                        Procedure: Surgery
                                                        Short                                                                                                                                                                        Procedure: Surgery
                                                      Control                                                                                                                                                                                      0..*
                       76. Bundle.entry:majorSurgery.resource                                                                                                                                                    76. Bundle.entry:majorSurgery.resource
                                                         Type                                                                                                                                                             Procedure(Procedure: Surgery)
                                    78. Bundle.entry:carePlan                                                                                                                                                                 78. Bundle.entry:carePlan
                                                   Slice Name                                                                                                                                                                                  carePlan
                                                   Definition                                                                                                                                                             CarePlan: PCSP-generated plan
                                                        Short                                                                                                                                                             CarePlan: PCSP-generated plan
                                                      Control                                                                                                                                                                                      0..*
                           80. Bundle.entry:carePlan.resource                                                                                                                                                        80. Bundle.entry:carePlan.resource
                                                         Type                                                                                                                                                   CarePlan(CarePlan: PCSP-generated plan)
                                  82. Bundle.entry:riskFactor                                                                                                                                                               82. Bundle.entry:riskFactor
                                                   Slice Name                                                                                                                                                                                riskFactor
                                                   Definition                                                                                                                                                                  Observation: Risk Factor
                                                        Short                                                                                                                                                                  Observation: Risk Factor
                                                      Control                                                                                                                                                                                      0..*
                         84. Bundle.entry:riskFactor.resource                                                                                                                                                      84. Bundle.entry:riskFactor.resource
                                                         Type                                                                                                                                                     Observation(Observation: Risk Factor)
                  86. Bundle.entry:biologicallyDerivedProduct                                                                                                                                               86. Bundle.entry:biologicallyDerivedProduct
                                                   Slice Name                                                                                                                                                                biologicallyDerivedProduct
                                                   Definition                                                                                                                                                     BiologicallyDerivedProduct: Stem Cell
                                                        Short                                                                                                                                                     BiologicallyDerivedProduct: Stem Cell
                                                      Control                                                                                                                                                                                      0..*
         88. Bundle.entry:biologicallyDerivedProduct.resource                                                                                                                                      88. Bundle.entry:biologicallyDerivedProduct.resource
                                                         Type                                                                                                                                                    Encounter(Encounter: Treatment Center)
                     90. Bundle.entry:stemCellTransplantation                                                                                                                                                  90. Bundle.entry:stemCellTransplantation
                                                   Slice Name                                                                                                                                                                   stemCellTransplantation
                                                   Definition                                                                                                                                                      Procedure: Stem Cell Transplantation
                                                        Short                                                                                                                                                      Procedure: Stem Cell Transplantation
                                                      Control                                                                                                                                                                                      0..*
            92. Bundle.entry:stemCellTransplantation.resource                                                                                                                                         92. Bundle.entry:stemCellTransplantation.resource
                                                         Type                                                                                                                                           Procedure(Procedure: Stem Cell Transplantation)
                                  94. Bundle.entry:bloodAboRh                                                                                                                                                               94. Bundle.entry:bloodAboRh
                                                   Slice Name                                                                                                                                                                                bloodAboRh
                                                   Definition                                                                                                                                                                Observation: Blood type/RH
                                                        Short                                                                                                                                                                Observation: Blood type/RH
                                                      Control                                                                                                                                                                                      0..*
                         96. Bundle.entry:bloodAboRh.resource                                                                                                                                                      96. Bundle.entry:bloodAboRh.resource
                                                         Type                                                                                                                                                   Observation(Observation: Blood type/RH)
                                        98. Bundle.entry:gvhd                                                                                                                                                                     98. Bundle.entry:gvhd
                                                   Slice Name                                                                                                                                                                                      gvhd
                                                   Definition                                                                                                                                                                           Condition: GvHD
                                                        Short                                                                                                                                                                           Condition: GvHD
                                                      Control                                                                                                                                                                                      0..*
                              100. Bundle.entry:gvhd.resource                                                                                                                                                           100. Bundle.entry:gvhd.resource
                                                         Type                                                                                                                                                                Condition(Condition: GvHD)
                           102. Bundle.entry:gvhd-prophylaxis                                                                                                                                                        102. Bundle.entry:gvhd-prophylaxis
                                                   Slice Name                                                                                                                                                                          gvhd-prophylaxis
                                                   Definition                                                                                                                                                                Procedure: SCT Prophylaxis
                                                        Short                                                                                                                                                                Procedure: SCT Prophylaxis
                                                      Control                                                                                                                                                                                      0..*
                  104. Bundle.entry:gvhd-prophylaxis.resource                                                                                                                                               104. Bundle.entry:gvhd-prophylaxis.resource
                                                         Type                                                                                                                                                     Procedure(Procedure: SCT Prophylaxis)
                              106. Bundle.entry:medAdminChemo                                                                                                                                                           106. Bundle.entry:medAdminChemo
                                                   Slice Name                                                                                                                                                                             medAdminChemo
                                                   Definition                                                                                                                                                    MedicationAdministration: Chemotherapy
                                                        Short                                                                                                                                                    MedicationAdministration: Chemotherapy
                                                      Control                                                                                                                                                                                      0..*
                     108. Bundle.entry:medAdminChemo.resource                                                                                                                                                  108. Bundle.entry:medAdminChemo.resource
                                                         Type                                                                                                                          MedicationAdministration(MedicationAdministration: Chemotherapy)
                          110. Bundle.entry:medStatementChemo                                                                                                                                                       110. Bundle.entry:medStatementChemo
                                                   Slice Name                                                                                                                                                                         medStatementChemo
                                                   Definition                                                                                                                                                         MedicationStatement: Chemotherapy
                                                        Short                                                                                                                                                         MedicationStatement: Chemotherapy
                                                      Control                                                                                                                                                                                      0..*
                 112. Bundle.entry:medStatementChemo.resource                                                                                                                                              112. Bundle.entry:medStatementChemo.resource
                                                         Type                                                                                                                                    MedicationStatement(MedicationStatement: Chemotherapy)
                        114. Bundle.entry:cumulativeDoseChemo                                                                                                                                                     114. Bundle.entry:cumulativeDoseChemo
                                                   Slice Name                                                                                                                                                                       cumulativeDoseChemo
                                                   Definition                                                                                                                                                 Observation: Chemotherapy Cumulative Dose
                                                        Short                                                                                                                                                 Observation: Chemotherapy Cumulative Dose
                                                      Control                                                                                                                                                                                      0..*
               116. Bundle.entry:cumulativeDoseChemo.resource                                                                                                                                            116. Bundle.entry:cumulativeDoseChemo.resource
                                                         Type                                                                                                                                    Observation(Observation: Chemotherapy Cumulative Dose)
                          118. Bundle.entry:conditionToxicity                                                                                                                                                       118. Bundle.entry:conditionToxicity
                                                   Slice Name                                                                                                                                                                         conditionToxicity
                                                   Definition                                                                                                                                                                Condition: Severe Toxicity
                                                        Short                                                                                                                                                                Condition: Severe Toxicity
                                                      Control                                                                                                                                                                                      0..*
                 120. Bundle.entry:conditionToxicity.resource                                                                                                                                              120. Bundle.entry:conditionToxicity.resource
                                                         Type                                                                                                                                                     Condition(Condition: Severe Toxicity)
                        122. Bundle.entry:conditionOtherInfos                                                                                                                                                     122. Bundle.entry:conditionOtherInfos
                                                   Slice Name                                                                                                                                                                       conditionOtherInfos
                                                   Definition                                                                                                                                                                          Other Conditions
                                                        Short                                                                                                                                                                          Other Conditions
                                                      Control                                                                                                                                                                                      0..*
               124. Bundle.entry:conditionOtherInfos.resource                                                                                                                                            124. Bundle.entry:conditionOtherInfos.resource
                                                         Type                                                                                                                                                              Condition(Condition: Others)
                               126. Bundle.entry:procedureCVC                                                                                                                                                            126. Bundle.entry:procedureCVC
                                                   Slice Name                                                                                                                                                                              procedureCVC
                                                   Definition                                                                                                                                                                       Procedure: Catheter
                                                        Short                                                                                                                                                                       Procedure: Catheter
                                                      Control                                                                                                                                                                                      0..*
                      128. Bundle.entry:procedureCVC.resource                                                                                                                                                   128. Bundle.entry:procedureCVC.resource
                                                         Type                                                                                                                                                            Procedure(Procedure: Catheter)
                       130. Bundle.entry:procedureTransfusion                                                                                                                                                    130. Bundle.entry:procedureTransfusion
                                                   Slice Name                                                                                                                                                                      procedureTransfusion
                                                   Definition                                                                                                                                                                    Procedure: Transfusion
                                                        Short                                                                                                                                                                    Procedure: Transfusion
                                                      Control                                                                                                                                                                                      0..*
              132. Bundle.entry:procedureTransfusion.resource                                                                                                                                           132. Bundle.entry:procedureTransfusion.resource
                                                         Type                                                                                                                                             Procedure(Procedure: Transfusion other infos)
                  134. Bundle.entry:procedureCryopreservation                                                                                                                                               134. Bundle.entry:procedureCryopreservation
                                                   Slice Name                                                                                                                                                                 procedureCryopreservation
                                                   Definition                                                                                                                                                               Procedure: Cryopreservation
                                                        Short                                                                                                                                                               Procedure: Cryopreservation
                                                      Control                                                                                                                                                                                      0..*
         136. Bundle.entry:procedureCryopreservation.resource                                                                                                                                      136. Bundle.entry:procedureCryopreservation.resource
                                                         Type                                                                                                                                                    Procedure(Procedure: Cryopreservation)
                    138. Bundle.entry:procedureOtherTreatment                                                                                                                                                 138. Bundle.entry:procedureOtherTreatment
                                                   Slice Name                                                                                                                                                                   procedureOtherTreatment
                                                   Definition                                                                                                                                                               Procedure: Other Treatments
                                                        Short                                                                                                                                                               Procedure: Other Treatments
                                                      Control                                                                                                                                                                                      0..*
           140. Bundle.entry:procedureOtherTreatment.resource                                                                                                                                        140. Bundle.entry:procedureOtherTreatment.resource
                                                         Type                                                                                                                                                    Procedure(Procedure: Other Treatments)
