Title: Condition: Metastatic Cancer - PanCareSurPass Project HL7 FHIR Implementation Guide v0.2.0

Header Table:
- 0 : Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/Condition-secondaryCancer-eu-pcsp
- 1 : Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/Condition-secondaryCancer-eu-pcsp
- 2 : Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/Condition-secondaryCancer-eu-pcsp
- 3 : Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/Condition-secondaryCancer-eu-pcsp
- 4 : Version:  0.2.0
                                                       Control                                                                                                                                                                                                                                                                                            0..1
                                                          Type                                                                                                                                                                                                                                    Extension(Previous Status) (Extension Type: CodeableConcept)
                           12. Condition.extension:relapseType                                                                                                                                                                                                                                                             12. Condition.extension:relapseType
                                                    Slice Name                                                                                                                                                                                                                                                                                     relapseType
                                                       Control                                                                                                                                                                                                                                                                                            0..1
                                                          Type                                                                                                                                                                                                                                       Extension(Relapse Type) (Extension Type: CodeableConcept)
                  14. Condition.extension:relapseType.value[x]                                                                                                                                                                                                                                                    14. Condition.extension:relapseType.value[x]
                                                       Binding                                                                                                                                                         The codes SHOULD be taken from Relapse type (Local/Distant/Combined) (preferred to http://hl7.eu/fhir/ig/pcsp/ValueSet/relapse-type-vs)
                                                      [x] Note                                                                                                                                                                                                                             SeeChoice of Data Typesfor further information about how to use [x]
         16. Condition.extension:relatedPrimaryCancerCondition                                                                                                                                                                                                                                           16. Condition.extension:relatedPrimaryCancerCondition
                                                    Slice Name                                                                                                                                                                                                                                                                   relatedPrimaryCancerCondition
                                                    Definition                                                                                                                                                                                                            A reference to the primary cancer condition that provides context for this resource.
                                                         Short                                                                                                                                                                                                                                                                Related Primary Cancer Condition
                                                       Control                                                                                                                                                                                                                                                                                            1..1
                                                          Type                                                                                                                                                                                                                             Extension(Condition Related) (Extension Type: Reference(Condition))
18. Condition.extension:relatedPrimaryCancerCondition.value[x]                                                                                                                                                                                                                                  18. Condition.extension:relatedPrimaryCancerCondition.value[x]
                                                          Type                                                                                                                                                                                                                                                            Reference(Condition: Primary Cancer)
                                                      [x] Note                                                                                                                                                                                                                             SeeChoice of Data Typesfor further information about how to use [x]
                                  20. Condition.clinicalStatus                                                                                                                                                                                                                                                                    20. Condition.clinicalStatus
                                                  Must Support                                                                                                                                                                                                                                                                                            true
                              22. Condition.verificationStatus                                                                                                                                                                                                                                                                22. Condition.verificationStatus
                                                  Must Support                                                                                                                                                                                                                                                                                            true
                                            24. Condition.code                                                                                                                                                                                                                                                                              24. Condition.code
                                                  Must Support                                                                                                                                                                                                                                                                                            true
                                        26. Condition.bodySite                                                                                                                                                                                                                                                                          26. Condition.bodySite
                                                       Binding                                                                                                                                         Unless not suitable, these codes SHALL be taken from ICD-O-3 Topography (extensible to http://hl7.eu/fhir/ig/pcsp/ValueSet/vs-icdo3-topography-eu-pcsp)
            28. Condition.bodySite.extension:locationQualifier                                                                                                                                                                                                                                              28. Condition.bodySite.extension:locationQualifier
                                                    Slice Name                                                                                                                                                                                                                                                                               locationQualifier
                                                       Control                                                                                                                                                                                                                                                                                            0..*
                                                          Type                                                                                                                                                                                                                            Extension(Body Location Qualifier) (Extension Type: CodeableConcept)
          30. Condition.bodySite.extension:lateralityQualifier                                                                                                                                                                                                                                            30. Condition.bodySite.extension:lateralityQualifier
                                                    Slice Name                                                                                                                                                                                                                                                                             lateralityQualifier
                                                       Control                                                                                                                                                                                                                                                                                            0..1
                                                          Type                                                                                                                                                                                                                               Extension(Laterality Qualifier) (Extension Type: CodeableConcept)
 32. Condition.bodySite.extension:lateralityQualifier.value[x]                                                                                                                                                                                                                                   32. Condition.bodySite.extension:lateralityQualifier.value[x]
                                                       Binding The codes SHOULD be taken from Laterality Qualifier Value Set (preferred to http://hl7.eu/fhir/ig/pcsp/ValueSet/laterality-qualifier-lrub-vs) Qualifiers to specify laterality. Additional BindingsPurposeDocumentationLaterality Qualifier Value SetcandidateQualifiers to specify laterality.
                                                      [x] Note                                                                                                                                                                                                                             SeeChoice of Data Typesfor further information about how to use [x]
                                         34. Condition.subject                                                                                                                                                                                                                                                                           34. Condition.subject
                                                          Type                                                                                                                                                                                                                                                                        Reference(Patient: PCSP)
                                           36. Condition.stage                                                                                                                                                                                                                                                                             36. Condition.stage
                                                    Definition                                                                                                                                                                                                                                                                        Not used in this profile
                                                         Short                                                                                                                                                                                                                                                                        Not used in this profile
