Title: Procedure: Radiotherapy Boost - PanCareSurPass Project HL7 FHIR Implementation Guide v0.2.0

Header Table:
- 0 : Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/Procedure-radiotheraphyBoost-eu-pcsp
- 1 : Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/Procedure-radiotheraphyBoost-eu-pcsp
- 2 : Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/Procedure-radiotheraphyBoost-eu-pcsp
- 3 : Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/Procedure-radiotheraphyBoost-eu-pcsp
- 4 : Version:  0.2.0
                      14. Procedure.extension:performedTiming                                                                                                                                              14. Procedure.extension:performedTiming
                                                   Slice Name                                                                                                                                                                      performedTiming
                                                      Control                                                                                                                                                                                 0..1
                                                         Type                                                                                                                                 Extension(Performed Timing) (Extension Type: Timing)
             16. Procedure.extension:performedTiming.value[x]                                                                                                                                     16. Procedure.extension:performedTiming.value[x]
                                                     [x] Note                                                                                                                  SeeChoice of Data Typesfor further information about how to use [x]
      18. Procedure.extension:performedTiming.value[x].repeat                                                                                                                              18. Procedure.extension:performedTiming.value[x].repeat
20. Procedure.extension:performedTiming.value[x].repeat.count                                                                                                                        20. Procedure.extension:performedTiming.value[x].repeat.count
                                                        Short                                                                                                                                                                Number of repetitions
                                     22. Procedure.identifier                                                                                                                                                             22. Procedure.identifier
                                                        Short                                                                                                                                   External Identifiers for this radiotherapy / boost
                                                         Note                                                                                                            This is a business identifier, not a resource identifier (see discussion)
                                         24. Procedure.partOf                                                                                                                                                                 24. Procedure.partOf
                                                      Control                                                                                                                                                                                 1..1
                                                         Type                                                                                                                                                   Reference(Procedure: Radiotherapy)
                                         26. Procedure.status                                                                                                                                                                 26. Procedure.status
                                                        Short                                                                                                                                                                     Procedure status
                                       28. Procedure.category                                                                                                                                                               28. Procedure.category
                                                      Control                                                                                                                                                                                 1..?
                                30. Procedure.category.coding                                                                                                                                                        30. Procedure.category.coding
                                                      Control                                                                                                                                                                                 2..?
                                                      Slicing This element introduces a set of slices on Procedure.category.coding. The slices areUnordered and Open, and can be differentiated using the following discriminators:pattern @ $this
                  32. Procedure.category.coding:radiotheraphy                                                                                                                                          32. Procedure.category.coding:radiotheraphy
                                                   Slice Name                                                                                                                                                                        radiotheraphy
                                                      Control                                                                                                                                                                                 1..1
                                                Pattern Value                                                                                         {  "system" : "http://snomed.info/sct",  "code" : "108290001",  "display" : "Radiotherapy" }
                          34. Procedure.category.coding:boost                                                                                                                                                  34. Procedure.category.coding:boost
                                                   Slice Name                                                                                                                                                                                boost
                                                      Control                                                                                                                                                                                 1..1
                                                Pattern Value                                                                              {  "system" : "http://snomed.info/sct",  "code" : "445232009",  "display" : "Boost radiation therapy" }
                                           36. Procedure.code                                                                                                                                                                   36. Procedure.code
                                                      Control                                                                                                                                                                                 1..?
                                                      Binding                               Unless not suitable, these codes SHALL be taken from Radiotherapy Type (extensible to http://hl7.eu/fhir/ig/pcsp/ValueSet/vs-radiotherapyType-eu-pcsp)
                                        38. Procedure.subject                                                                                                                                                                38. Procedure.subject
                                                         Type                                                                                                                                                             Reference(Patient: PCSP)
                                   40. Procedure.performed[x]                                                                                                                                                           40. Procedure.performed[x]
                                                      Control                                                                                                                                                                                 1..?
                                                     [x] Note                                                                                                                  SeeChoice of Data Typesfor further information about how to use [x]
                                                      Slicing       This element introduces a set of slices on Procedure.performed[x]. The slices areUnordered and Open, and can be differentiated using the following discriminators:type @ $this
                   42. Procedure.performed[x]:performedPeriod                                                                                                                                           42. Procedure.performed[x]:performedPeriod
                                                   Slice Name                                                                                                                                                                      performedPeriod
                                                      Control                                                                                                                                                                                 1..1
                                                         Type                                                                                                                                                                               Period
                                                     [x] Note                                                                                                                  SeeChoice of Data Typesfor further information about how to use [x]
                                44. Procedure.reasonReference                                                                                                                                                        44. Procedure.reasonReference
                                                      Control                                                                                                                                                                                 1..?
                                                         Type                                                                                                                                                 Reference(Condition: Primary Cancer)
                                       46. Procedure.bodySite                                                                                                                                                               46. Procedure.bodySite
                                                        Short                                                                                                                                         required for Brachytherapy and External beam
                                                      Binding                                                              The codes SHALL be taken from Radiotherapy sites (required to http://hl7.eu/fhir/ig/pcsp/ValueSet/vs-radiotherapy-pcsp)
           48. Procedure.bodySite.extension:locationQualifier                                                                                                                                   48. Procedure.bodySite.extension:locationQualifier
                                                   Slice Name                                                                                                                                                                    locationQualifier
                                                      Control                                                                                                                                                                                 0..*
                                                         Type                                                                                                                 Extension(Body Location Qualifier) (Extension Type: CodeableConcept)
  50. Procedure.bodySite.extension:locationQualifier.value[x]                                                                                                                          50. Procedure.bodySite.extension:locationQualifier.value[x]
                                                      Binding                                 The codes SHALL be taken from Body Location Qualifier Value Set (required to http://hl7.eu/fhir/ig/pcsp/ValueSet/vs-fromToPosteriorAnterior-eu-pcsp)
                                                     [x] Note                                                                                                                  SeeChoice of Data Typesfor further information about how to use [x]
         52. Procedure.bodySite.extension:lateralityQualifier                                                                                                                                 52. Procedure.bodySite.extension:lateralityQualifier
                                                   Slice Name                                                                                                                                                                  lateralityQualifier
                                                      Control                                                                                                                                                                                 0..1
                                                         Type                                                                                                                    Extension(Laterality Qualifier) (Extension Type: CodeableConcept)
                                           54. Procedure.note                                                                                                                                                                   54. Procedure.note
                                                        Short                                                                                                                                        Additional information about the Radiotherapy
