Title: Condition: GvHD - PanCareSurPass Project HL7 FHIR Implementation Guide v0.2.0

Header Table:
- 0 : Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/Condition-gvhd-eu-pcsp
- 1 : Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/Condition-gvhd-eu-pcsp
- 2 : Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/Condition-gvhd-eu-pcsp
- 3 : Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/Condition-gvhd-eu-pcsp
- 4 : Version:  0.2.0
12. Condition.extension:conditionDueTo.value[x]:valueCodeableConcept                                                                                                                      12. Condition.extension:conditionDueTo.value[x]:valueCodeableConcept
                                                          Slice Name                                                                                                                                                                      valueCodeableConcept
                                                             Control                                                                                                                                                                                      0..0
                                                                Type                                                                                                                                                                           CodeableConcept
      14. Condition.extension:conditionDueTo.value[x]:valueReference                                                                                                                            14. Condition.extension:conditionDueTo.value[x]:valueReference
                                                          Slice Name                                                                                                                                                                            valueReference
                                                             Control                                                                                                                                                                                      1..1
                                                                Type                                                                                                                                           Reference(Procedure: Stem Cell Transplantation)
                                                            [x] Note                                                                                                                       SeeChoice of Data Typesfor further information about how to use [x]
                                                  16. Condition.code                                                                                                                                                                        16. Condition.code
                                                             Control                                                                                                                                                                                      1..?
                                                             Binding                                                                       The codes SHALL be taken from Gvhd condition (required to http://hl7.eu/fhir/ig/pcsp/ValueSet/vs-Gvhd-type-eu-pcsp)
                                                        Must Support                                                                                                                                                                                      true
                                              18. Condition.bodySite                                                                                                                                                                    18. Condition.bodySite
                                                               Short                                                                                                                                                                   Organs affected by GVHD
                                               20. Condition.subject                                                                                                                                                                     20. Condition.subject
                                                                Type                                                                                                                                                                  Reference(Patient: PCSP)
                                             22. Condition.encounter                                                                                                                                                                   22. Condition.encounter
                                                                Type                                                                                                                                         Reference(Encounter, Encounter: Treatment Center)
                                              24. Condition.onset[x]                                                                                                                                                                    24. Condition.onset[x]
                                                                Type                                                                                                                                                      dateTime, string, Period, Range, Age
                                                            [x] Note                                                                                                                       SeeChoice of Data Typesfor further information about how to use [x]
                                                     Primitive Value                                                                                                             This primitive element may be present, or absent, or replaced by an extension
                                          26. Condition.abatement[x]                                                                                                                                                                26. Condition.abatement[x]
                                                                Type                                                                                                                                                      dateTime, string, Period, Range, Age
                                                            [x] Note                                                                                                                       SeeChoice of Data Typesfor further information about how to use [x]
                                                     Primitive Value                                                                                                             This primitive element may be present, or absent, or replaced by an extension
                                                 28. Condition.stage                                                                                                                                                                       28. Condition.stage
                                         30. Condition.stage.summary                                                                                                                                                               30. Condition.stage.summary
                                  32. Condition.stage.summary.coding                                                                                                                                                        32. Condition.stage.summary.coding
                                                        Must Support                                                                                                                                                                                      true
                                                             Slicing This element introduces a set of slices on Condition.stage.summary.coding. The slices areUnordered and Open, and can be differentiated using the following discriminators:pattern @ $this
                            34. Condition.stage.summary.coding:acute                                                                                                                                                  34. Condition.stage.summary.coding:acute
                                                          Slice Name                                                                                                                                                                                     acute
                                                             Control                                                                                                                                                                                      0..1
                                                             Binding                                                              The codes SHALL be taken from Acute Gvhd Grade (required to http://hl7.eu/fhir/ig/pcsp/ValueSet/vs-Gvhd-acute-grade-eu-pcsp)
                          36. Condition.stage.summary.coding:chronic                                                                                                                                                36. Condition.stage.summary.coding:chronic
                                                          Slice Name                                                                                                                                                                                   chronic
                                                             Control                                                                                                                                                                                      0..1
                                                             Binding                                                      The codes SHALL be taken from Chronic Gvhd condition (required to http://hl7.eu/fhir/ig/pcsp/ValueSet/vs-Gvhd-chronic-grade-eu-pcsp)
