Title: Chemotherapy - PanCareSurPass Project HL7 FHIR Implementation Guide v0.2.0

Header Table:
- 0 : Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/Chemotherapy
- 1 : Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/Chemotherapy
- 2 : Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/Chemotherapy
- 3 : Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/Chemotherapy
- 4 : Version:  0.2.0
                                                               Control                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       1..1
                                                                  Type                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   dateTime
                                                       Primitive Value                                                                                                                                                                                                                                                                                                                                                                                                                              This primitive element may be present, or absent, or replaced by an extension
                                 8. Chemotherapy.istitutionOfTreatment                                                                                                                                                                                                                                                                                                                                                                                                                                                                      8. Chemotherapy.istitutionOfTreatment
                                                            Definition                                                                                                                                                                                                                                                                                                                                                                                                           Please indicate the institution in which all or most of the chemotherapeutic treatment was given
                                                                 Short                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   Institution of treatment
                                                               Control                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       0..1
                                                                  Type                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            BackboneElement
                    10. Chemotherapy.istitutionOfTreatment.description                                                                                                                                                                                                                                                                                                                                                                                                                                                         10. Chemotherapy.istitutionOfTreatment.description
                                                            Definition                                                                                                                                                                                                                                                                                                                                                                                                                                                    Please provide name, city and countryof the institution
                                                                 Short                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    Institution description
                                                               Control                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       0..1
                                                                  Type                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     string
                                                       Primitive Value                                                                                                                                                                                                                                                                                                                                                                                                                              This primitive element may be present, or absent, or replaced by an extension
                           12. Chemotherapy.istitutionOfTreatment.name                                                                                                                                                                                                                                                                                                                                                                                                                                                                12. Chemotherapy.istitutionOfTreatment.name
                                                            Definition                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           Institution name
                                                                 Short                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           Institution name
                                                               Control                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       0..1
                                                                  Type                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     string
                                                       Primitive Value                                                                                                                                                                                                                                                                                                                                                                                                                              This primitive element may be present, or absent, or replaced by an extension
                        14. Chemotherapy.istitutionOfTreatment.address                                                                                                                                                                                                                                                                                                                                                                                                                                                             14. Chemotherapy.istitutionOfTreatment.address
                                                            Definition                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Institution address
                                                                 Short                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Institution address
                                                               Control                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       0..1
                                                                  Type                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            BackboneElement
                   16. Chemotherapy.istitutionOfTreatment.address.name                                                                                                                                                                                                                                                                                                                                                                                                                                                        16. Chemotherapy.istitutionOfTreatment.address.name
                                                            Definition                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           Institution city
                                                                 Short                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           Institution city
                                                               Control                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       0..1
                                                                  Type                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     string
                                                       Primitive Value                                                                                                                                                                                                                                                                                                                                                                                                                              This primitive element may be present, or absent, or replaced by an extension
                18. Chemotherapy.istitutionOfTreatment.address.country                                                                                                                                                                                                                                                                                                                                                                                                                                                     18. Chemotherapy.istitutionOfTreatment.address.country
                                                            Definition                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Institution country
                                                                 Short                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Institution country
                                                               Control                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       0..1
                                                                  Type                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     string
                                                       Primitive Value                                                                                                                                                                                                                                                                                                                                                                                                                              This primitive element may be present, or absent, or replaced by an extension
                                20. Chemotherapy.productAdministration                                                                                                                                                                                                                                                                                                                                                                                                                                                                     20. Chemotherapy.productAdministration
                                                            Definition                                                                                                                                                                                                                                                                                                                                                                                                                                                              Information about the product(s) administered
                                                                 Short                                                                                                                                                                                                                                                                                                                                                                                                                                                                             Product(s) administartion data
                                                               Control                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      1..20
                                                                  Type                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            BackboneElement
                          22. Chemotherapy.productAdministration.agent                                                                                                                                                                                                                                                                                                                                                                                                                                                               22. Chemotherapy.productAdministration.agent
                                                            Definition In this section, any of the 'antineoplastic and immunostimulating agents' received by the survivor should be reported, Drugs names are reported based on the ATC code listed under L01 to L04 in Appendix. Synonyms are included. When you start typing the name of the drug, the possible options will automatically suggested by the system. Up to 20 drugs are allowed into the system. The variable acronym changes based on the ordinal cmulative number of drugs received (e.g. FN_1, FN_2, FN_3, ?)
                                                                 Short                                                                                                                                                                                                                                                                                                                                                                                                                                                                Antineoplastic and immunostimulating agents
                                                               Control                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       1..1
                                                                  Type                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            CodeableConcept
                           24. Chemotherapy.productAdministration.dose                                                                                                                                                                                                                                                                                                                                                                                                                                                                24. Chemotherapy.productAdministration.dose
                                                            Definition                                                                                                                                                                                                                                                                                                                                                                                                                                                         Dose received of each drug for this administration
                                                                 Short                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      Dose (NOT in PCSP DB)
                                                               Control                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       0..1
                                                                  Type                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   Quantity
                 26. Chemotherapy.productAdministration.cumulativeDose                                                                                                                                                                                                                                                                                                                                                                                                                                                      26. Chemotherapy.productAdministration.cumulativeDose
                                                            Definition                                                                                                                                                                                                                                                                                                                                                                                                                                                    Report the total cumulative dose received of each drug.
                                                                 Short                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            Cumulative Dose
                                                               Control                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       0..1
                                                                  Type                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            BackboneElement
    28. Chemotherapy.productAdministration.cumulativeDose.notAvailable                                                                                                                                                                                                                                                                                                                                                                                                                                         28. Chemotherapy.productAdministration.cumulativeDose.notAvailable
                                                            Definition                                                                                                                                                                                                                                                                                                                                                                                                                                         Flag indicating if the dose was not calculated or it was not known
                                                                 Short                                                                                                                                                                                                                                                                                                                                                                                                                                                                           Not calculated or not known dose
                                                               Control                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       0..1
                                                                  Type                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            CodeableConcept
     30. Chemotherapy.productAdministration.cumulativeDose.measureType                                                                                                                                                                                                                                                                                                                                                                                                                                          30. Chemotherapy.productAdministration.cumulativeDose.measureType
                                                            Definition                                                                                                                                                                                                                                                      Specify if the cumulative dose reported has been all calculated on real data or estimated based on the expected dose prescribed by the protocol. If some part of the calculation was based on estimated values, the whole field should be 'estimated'
                                                                 Short                                                                                                                                                                                                                                                                                                                                                                                                                                                    How the dose was determined (estimation or calculation)
                                                               Control                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       0..1
                                                                  Type                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            CodeableConcept
32. Chemotherapy.productAdministration.cumulativeDose.completionStatus                                                                                                                                                                                                                                                                                                                                                                                                                                     32. Chemotherapy.productAdministration.cumulativeDose.completionStatus
                                                            Definition                                                                                                                                                                                                                                                                                                                                                                                                                                                                          Check in case of incomplete doses
                                                                 Short                                                                                                                                                                                                                                                                                                                                                                                                                                        The reported doses are incomplete (either under- or over-estimated)
                                                               Control                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       0..1
                                                                  Type                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            CodeableConcept
    34. Chemotherapy.productAdministration.cumulativeDose.statusReason                                                                                                                                                                                                                                                                                                                                                                                                                                         34. Chemotherapy.productAdministration.cumulativeDose.statusReason
                                                            Definition                                                                                                                                                                                                                                                                                                                                                                                                                                                              Specify reasons of incomplete estimated doses
                                                                 Short                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Specify reasons why
                                                               Control                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       0..1
                                                                  Type                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     string
                                                       Primitive Value                                                                                                                                                                                                                                                                                                                                                                                                                              This primitive element may be present, or absent, or replaced by an extension
           36. Chemotherapy.productAdministration.cumulativeDose.value                                                                                                                                                                                                                                                                                                                                                                                                                                                36. Chemotherapy.productAdministration.cumulativeDose.value
                                                            Definition                                                                                                                                                                                                                                                                                                                                                                                                                                                    Report the total cumulative dose received of each drug.
                                                                 Short                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      Total cumulative dose
                                                               Control                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       0..1
                                                                  Type                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    decimal
                                                       Primitive Value                                                                                                                                                                                                                                                                                                                                                                                                                              This primitive element may be present, or absent, or replaced by an extension
            38. Chemotherapy.productAdministration.cumulativeDose.unit                                                                                                                                                                                                                                                                                                                                                                                                                                                 38. Chemotherapy.productAdministration.cumulativeDose.unit
                                                            Definition                                                                                                                                                                                                                                                                                                                                                            If the dose was calculated, please report the measure unit of the calculation 1 => mg/m2 2 => gr/m2 3 => UI/m2 4 => NK 5 => NC (not calculated)
                                                                 Short                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               Measure unit
                                                               Control                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       0..1
                                                                  Type                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            CodeableConcept
                                      40. Chemotherapy.corticosteroids                                                                                                                                                                                                                                                                                                                                                                                                                                                                           40. Chemotherapy.corticosteroids
                                                            Definition                                                                                                                                                                                                                                                                                                                                                                                      Report 'yes' if the survivor was treated with steroids for at least 4 weeks continuously 1 => Yes 2 => No -9922 => NK
                                                                 Short                                                                                                                                                                                                                                                                                                                                                                                                                           Prolonged corticosteroids as anti-cancer treatment at least 4 weeks continuously
                                                               Control                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       0..1
                                                                  Type                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            CodeableConcept
                                42. Chemotherapy.intrathecalInjections                                                                                                                                                                                                                                                                                                                                                                                                                                                                     42. Chemotherapy.intrathecalInjections
                                                            Definition                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     Intrathecal injections
                                                                 Short                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     Intrathecal injections
                                                               Control                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       0..1
                                                                  Type                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            BackboneElement
                         44. Chemotherapy.intrathecalInjections.status                                                                                                                                                                                                                                                                                                                                                                                                                                                              44. Chemotherapy.intrathecalInjections.status
                                                            Definition                                                                                                                                                                                                                                                                                                                                                                                                  Please state if the survivor received any therapeutic intrathecal injections 1 => Yes 2 => No -9922 => NK
                                                                 Short                                                                                                                                                                                                                                                                                                                                                                                                                                              Did the survivor receive therapeutic intrathecal injections ?
                                                               Control                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       0..1
                                                                  Type                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            CodeableConcept
                         46. Chemotherapy.intrathecalInjections.number                                                                                                                                                                                                                                                                                                                                                                                                                                                              46. Chemotherapy.intrathecalInjections.number
                                                            Definition                                                                                                                                                                                                                                                                                                                                                                                                                                                                      Report the total number of injections
                                                                 Short                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               Total number
                                                               Control                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       0..1
                                                                  Type                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    integer
                                                       Primitive Value                                                                                                                                                                                                                                                                                                                                                                                                                              This primitive element may be present, or absent, or replaced by an extension
                    48. Chemotherapy.intrathecalInjections.productName                                                                                                                                                                                                                                                                                                                                                                                                                                                         48. Chemotherapy.intrathecalInjections.productName
                                                            Definition                                                                                                                                                                                                                                                                                                                                                                                                                                                      Please report the names of drugs injected intrathecal
                                                                 Short                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       Drug(s) administered
                                                               Control                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       0..*
                                                                  Type                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     string
                                                       Primitive Value                                                                                                                                                                                                                                                                                                                                                                                                                              This primitive element may be present, or absent, or replaced by an extension
                                      50. Chemotherapy.otherTreatments                                                                                                                                                                                                                                                                                                                                                                                                                                                                           50. Chemotherapy.otherTreatments
                                                            Definition                                                                                                                                                                                                                                                                                                                                                                                                                          Report any other chemothrapeutic treatments that are not included in the ATC code
                                                                 Short                                                                                                                                                                                                                                                                                                                                                                                                                                                                           Other chemothrapeutic treatments
                                                               Control                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       0..1
                                                                  Type                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            BackboneElement
                          52. Chemotherapy.otherTreatments.productName                                                                                                                                                                                                                                                                                                                                                                                                                                                               52. Chemotherapy.otherTreatments.productName
                                                            Definition                                                                                                                                                                                                                                                                                                                                                                                                                                                                                If yes, describe treatments
                                                                 Short                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 Drugs name
                                                               Control                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       1..*
                                                                  Type                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     string
                                                       Primitive Value                                                                                                                                                                                                                                                                                                                                                                                                                              This primitive element may be present, or absent, or replaced by an extension
