Title: Front Line Treatment - PanCareSurPass Project HL7 FHIR Implementation Guide v0.2.0

Header Table:
- 0 : Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/FrontLineTreatment
- 1 : Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/FrontLineTreatment
- 2 : Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/FrontLineTreatment
- 3 : Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/FrontLineTreatment
- 4 : Version:  0.2.0
                       6. FrontLineTreatment.followedProtocol.name                                                                                                                                                                                                                                                                                                                                                                                                                                             6. FrontLineTreatment.followedProtocol.name
                                                        Definition                                                                                                                                                                                                                                                                                                                                                                                                                                                                          Protocole name
                                                             Short                                                                                                                                                                                                                                                                                                                                                                                                                                                                          Protocole name
                                                           Control                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    0..1
                                                              Type                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  string
                                                   Primitive Value                                                                                                                                                                                                                                                                                                                                                                                                           This primitive element may be present, or absent, or replaced by an extension
                8. FrontLineTreatment.followedProtocol.description                                                                                                                                                                                                                                                                                                                                                                                                                                      8. FrontLineTreatment.followedProtocol.description
                                                        Definition                                                                                                                                                                                                                                                       If a specific trial/protocol was used, please specify. In case of relapse/progression during front line treatment,please report both the name of the front line as well of the salvage treatment If personalized, please specify.
                                                             Short                                                                                                                                                                                                                                                                                                                                                                                                                                                            Protocol name or description
                                                           Control                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    0..1
                                                              Type                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  string
                                                   Primitive Value                                                                                                                                                                                                                                                                                                                                                                                                           This primitive element may be present, or absent, or replaced by an extension
                       10. FrontLineTreatment.followedProtocol.arm                                                                                                                                                                                                                                                                                                                                                                                                                                             10. FrontLineTreatment.followedProtocol.arm
                                                        Definition                                                                                                                                                                                                                                                                                                                                                                                                                            If the trial was randomized, please define randomization arm
                                                             Short                                                                                                                                                                                                                                                                                                                                                                                                                                                                 Group/Arm/Randomization
                                                           Control                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    0..1
                                                              Type                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  string
                                                   Primitive Value                                                                                                                                                                                                                                                                                                                                                                                                           This primitive element may be present, or absent, or replaced by an extension
                                    12. FrontLineTreatment.dateEOT                                                                                                                                                                                                                                                                                                                                                                                                                                                          12. FrontLineTreatment.dateEOT
                                                        Definition                                                                                                                                                                                                                                                              It might be the date of first elective end of treatment, or that of the second (or further) end of treatment after the first one. If the date is unkown or partially missed insert the year at the best of your knowledge.
                                                             Short                                                                                                                                                                                                                                                                                                                                                                                                                                                                Date of end of treatment
                                                           Control                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    0..1
                                                              Type                                                                                                                                                                                                                                                                                                                                                                                                                                                                                dateTime
                                                   Primitive Value                                                                                                                                                                                                                                                                                                                                                                                                           This primitive element may be present, or absent, or replaced by an extension
                             14. FrontLineTreatment.isChemotherapy                                                                                                                                                                                                                                                                                                                                                                                                                                                   14. FrontLineTreatment.isChemotherapy
                                                        Definition                                                                                                                                                                                                                                                                                                                                                                                                                                                                          Chemotherapy ?
                                                             Short                                                                                                                                                                                                                                                                                                                                                                                                                                                                          Chemotherapy ?
                                                           Control                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    0..1
                                                              Type                                                                                                                                                                                                                                                                                                                                                                                                                                                                         CodeableConcept
                  16. FrontLineTreatment.isStemCellTransplantation                                                                                                                                                                                                                                                                                                                                                                                                                                        16. FrontLineTreatment.isStemCellTransplantation
                                                        Definition                                                                                                                                                                                                                                                                                                                                                                                                                                                             Stem Cell transplantation ?
                                                             Short                                                                                                                                                                                                                                                                                                                                                                                                                                                             Stem Cell transplantation ?
                                                           Control                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    0..1
                                                              Type                                                                                                                                                                                                                                                                                                                                                                                                                                                                         CodeableConcept
                             18. FrontLineTreatment.isRadiotherapy                                                                                                                                                                                                                                                                                                                                                                                                                                                   18. FrontLineTreatment.isRadiotherapy
                                                        Definition                                                                                                                                                                                                                                                                                                                                                                                                                                                                          Radiotherapy ?
                                                             Short                                                                                                                                                                                                                                                                                                                                                                                                                                                                          Radiotherapy ?
                                                           Control                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    0..1
                                                              Type                                                                                                                                                                                                                                                                                                                                                                                                                                                                         CodeableConcept
                             20. FrontLineTreatment.isMajorSurgery                                                                                                                                                                                                                                                                                                                                                                                                                                                   20. FrontLineTreatment.isMajorSurgery
                                                        Definition                                                                                                                                                                                                                                                                                                                                                                                                                                                                         Major Surgery ?
                                                             Short                                                                                                                                                                                                                                                                                                                                                                                                                                                                         Major Surgery ?
                                                           Control                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    0..1
                                                              Type                                                                                                                                                                                                                                                                                                                                                                                                                                                                         CodeableConcept
                              22. FrontLineTreatment.notForRelapse                                                                                                                                                                                                                                                                                                                                                                                                                                                    22. FrontLineTreatment.notForRelapse
                                                        Definition                                                                                                                                                                                                                                                                                                                                                                                                                                             Details not provided for relapses after EOT
                                                             Short                                                                                                                                                                                                                                                                                                                                                                                                                                             Details not provided for relapses after EOT
                                                           Control                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    0..1
                                                              Type                                                                                                                                                                                                                                                                                                                                                                                                                                                                         BackboneElement
            24. FrontLineTreatment.notForRelapse.completeRemission                                                                                                                                                                                                                                                                                                                                                                                                                                  24. FrontLineTreatment.notForRelapse.completeRemission
                                                        Definition                                                                                                                                                                                                                                                                                                                                                                                                                                                                      Complete remission
                                                             Short                                                                                                                                                                                                                                                                                                                                                                                                                                                                      Complete remission
                                                           Control                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    0..1
                                                              Type                                                                                                                                                                                                                                                                                                                                                                                                                                                                         BackboneElement
     26. FrontLineTreatment.notForRelapse.completeRemission.status                                                                                                                                                                                                                                                                                                                                                                                                                           26. FrontLineTreatment.notForRelapse.completeRemission.status
                                                        Definition                                                                                                                                                                                                                                                                                                                                                                                                                                                             Complete remission (Yes/No)
                                                             Short                                                                                                                                                                                                                                                                                                                                                                                                                                                             Complete remission (Yes/No)
                                                           Control                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    1..1
                                                              Type                                                                                                                                                                                                                                                                                                                                                                                                                                                                                dateTime
                                                   Primitive Value                                                                                                                                                                                                                                                                                                                                                                                                           This primitive element may be present, or absent, or replaced by an extension
28. FrontLineTreatment.notForRelapse.completeRemission.description                                                                                                                                                                                                                                                                                                                                                                                                                      28. FrontLineTreatment.notForRelapse.completeRemission.description
                                                        Definition                                                                                                                                                                                                                                                                                                                                                                                                                                             Textual description in case of no remission
                                                             Short                                                                                                                                                                                                                                                                                                                                                                                                                                             Textual description in case of no remission
                                                           Control                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    1..1
                                                              Type                                                                                                                                                                                                                                                                                                                                                                                                                                                                         CodeableConcept
30. FrontLineTreatment.notForRelapse.isProgressionRelapseDuringFLT                                                                                                                                                                                                                                                                                                                                                                                                                      30. FrontLineTreatment.notForRelapse.isProgressionRelapseDuringFLT
                                                        Definition                                                                                                                                                                                                                                                                                                                                                                                                                                        Progression/relapse during frontline treatment ?
                                                             Short                                                                                                                                                                                                                                                                                                                                                                                                                                        Progression/relapse during frontline treatment ?
                                                           Control                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    0..1
                                                              Type                                                                                                                                                                                                                                                                                                                                                                                                                                                                         CodeableConcept
 32. FrontLineTreatment.notForRelapse.isProgressionRelapseAfterFLT                                                                                                                                                                                                                                                                                                                                                                                                                       32. FrontLineTreatment.notForRelapse.isProgressionRelapseAfterFLT
                                                        Definition                                                                                                                                                                                                                                                                                                                                                                                                                             Progression/relapse after first elective end of treatment ?
                                                             Short                                                                                                                                                                                                                                                                                                                                                                                                                             Progression/relapse after first elective end of treatment ?
                                                           Control                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    0..1
                                                              Type                                                                                                                                                                                                                                                                                                                                                                                                                                                                         CodeableConcept
