Title: Other info and relevant events - PanCareSurPass Project HL7 FHIR Implementation Guide v0.2.0

Header Table:
- 0 : Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/OtherInfos
- 1 : Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/OtherInfos
- 2 : Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/OtherInfos
- 3 : Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/OtherInfos
- 4 : Version:  0.2.0
                                                  Short                                                                                                                                                                                                                                                                                         Important toxicity during treatment
                                                Control                                                                                                                                                                                                                                                                                                                       0..10
                                                   Type                                                                                                                                                                                                                                                                                                             BackboneElement
                     10. OtherInfos.severeToxicity.flag                                                                                                                                                                                                                                                                                          10. OtherInfos.severeToxicity.flag
                                             Definition Answwer 'YES' OR 'NO' if non haematologic severe or life threatening (CTCAE grade 3 or 4) toxicity occurred during treatment. Please note that febrile neutropenia events are not considered as 'severe' unless infection had severly affected important organs (e.g osteomyelitis, pneumonia) 1 => Yes 2 => No -9922 => NK
                                                  Short                                                                                                                                                                                                                                                                                         Important toxicity during treatment
                                                Control                                                                                                                                                                                                                                                                                                                        0..*
                                                   Type                                                                                                                                                                                                                                                                                                             CodeableConcept
         12. OtherInfos.severeToxicity.numberOfToxicity                                                                                                                                                                                                                                                                              12. OtherInfos.severeToxicity.numberOfToxicity
                                             Definition                                                                                                                                                                                                                                                                                                          Number of toxicity
                                                  Short                                                                                                                                                                                                                                                                                                          Number of toxicity
                                                Control                                                                                                                                                                                                                                                                                                                        0..1
                                                   Type                                                                                                                                                                                                                                                                                                                     integer
                                        Primitive Value                                                                                                                                                                                                                                               This primitive element may be present, or absent, or replaced by an extension
                     14. OtherInfos.severeToxicity.date                                                                                                                                                                                                                                                                                          14. OtherInfos.severeToxicity.date
                                             Definition                                                                                                                                                                                                    Date (dd/mm/yyyy) of the event. If the date is unkown or partially missed insert the year at the best of your knowledge.
                                                  Short                                                                                                                                                                                                                                                                                                               Date of event
                                                Control                                                                                                                                                                                                                                                                                                                        1..1
                                                   Type                                                                                                                                                                                                                                                                                                                    dateTime
                                        Primitive Value                                                                                                                                                                                                                                               This primitive element may be present, or absent, or replaced by an extension
              16. OtherInfos.severeToxicity.description                                                                                                                                                                                                                                                                                   16. OtherInfos.severeToxicity.description
                                             Definition                                                                                   Please describe any significant event (e.g. admission to the intensive care for a metabolic problem, seizures, severe toxic complication) occurring during therapy that might have fully recovered or be still remaining or with sequelae
                                                  Short                                                                                                                                                                                                                                                                                                                 Description
                                                Control                                                                                                                                                                                                                                                                                                                        1..1
                                                   Type                                                                                                                                                                                                                                                                                                                      string
                                        Primitive Value                                                                                                                                                                                                                                               This primitive element may be present, or absent, or replaced by an extension
               18. OtherInfos.severeToxicity.isResolved                                                                                                                                                                                                                                                                                    18. OtherInfos.severeToxicity.isResolved
                                             Definition                                                                                                                                                                                                                                                                              Please specify if the event is resolved or not
                                                  Short                                                                                                                                                                                                                                                                                                                  Resolved ?
                                                Control                                                                                                                                                                                                                                                                                                                        0..1
                                                   Type                                                                                                                                                                                                                                                                                                             CodeableConcept
                             20. OtherInfos.hypogonadal                                                                                                                                                                                                                                                                                                  20. OtherInfos.hypogonadal
                                             Definition                                                                                                                                                                                                                                                                        Please specify if hypogonadal occured during therapy
                                                  Short                                                                                                                                                                                                                                                                                                               Hypogonadal ?
                                                Control                                                                                                                                                                                                                                                                                                                        0..1
                                                   Type                                                                                                                                                                                                                                                                                                             CodeableConcept
                 22. OtherInfos.growthHormoneDeficiency                                                                                                                                                                                                                                                                                      22. OtherInfos.growthHormoneDeficiency
                                             Definition                                                                                                                                                                                                                                                           Please specify if growth hormon deficiency occured during therapy
                                                  Short                                                                                                                                                                                                                                                                                                 Growth hormone deficiency ?
                                                Control                                                                                                                                                                                                                                                                                                                        0..1
                                                   Type                                                                                                                                                                                                                                                                                                             CodeableConcept
                           24. OtherInfos.hydrocephalus                                                                                                                                                                                                                                                                                                24. OtherInfos.hydrocephalus
                                             Definition                                                                                                                                                                                                                                                                      Please specify if hydrocephalus occured during therapy
                                                  Short                                                                                                                                                                                                                                                                                                             Hydrocephalus ?
                                                Control                                                                                                                                                                                                                                                                                                                        0..1
                                                   Type                                                                                                                                                                                                                                                                                                             CodeableConcept
                   26. OtherInfos.chronicViralHepatitis                                                                                                                                                                                                                                                                                        26. OtherInfos.chronicViralHepatitis
                                             Definition                                                                                                                                                                                                                                                            Please specify if chronic viral hepatitis occured during therapy
                                                  Short                                                                                                                                                                                                                                                                                                   Chronic viral hepatitis ?
                                                Control                                                                                                                                                                                                                                                                                                                        0..1
                                                   Type                                                                                                                                                                                                                                                                                                             CodeableConcept
           28. OtherInfos.sinusoidalObstructionSyndrome                                                                                                                                                                                                                                                                                28. OtherInfos.sinusoidalObstructionSyndrome
                                             Definition                                                                                                                                                                                                                                                    Please specify if sinusoidal obstruction syndrome occured during therapy
                                                  Short                                                                                                                                                                                                                                                                                           Sinusoidal obstruction syndrome ?
                                                Control                                                                                                                                                                                                                                                                                                                        0..1
                                                   Type                                                                                                                                                                                                                                                                                                             CodeableConcept
                                30. OtherInfos.catheter                                                                                                                                                                                                                                                                                                     30. OtherInfos.catheter
                                             Definition                                                                                                                                                                                                                                                 Please report if at least one central venous line (catheter) was positioned
                                                  Short                                                                                                                                                                                                                                                                                                             CVC positioning
                                                Control                                                                                                                                                                                                                                                                                                                        0..1
                                                   Type                                                                                                                                                                                                                                                                                                             BackboneElement
                      32. OtherInfos.catheter.isInPlace                                                                                                                                                                                                                                                                                           32. OtherInfos.catheter.isInPlace
                                             Definition                                                                                                                                                                                                                                                                          Report if the CVC is still in place or was removed
                                                  Short                                                                                                                                                                                                                                                                                                                      If yes
                                                Control                                                                                                                                                                                                                                                                                                                        0..1
                                                   Type                                                                                                                                                                                                                                                                                                             CodeableConcept
                           34. OtherInfos.catheter.site                                                                                                                                                                                                                                                                                                34. OtherInfos.catheter.site
                                             Definition                                                                                                                                                                                                                                                                         Report where (in which vein) the CVC was positioned
                                                  Short                                                                                                                                                                                                                                                                                                            Specify the site
                                                Control                                                                                                                                                                                                                                                                                                                        0..1
                                                   Type                                                                                                                                                                                                                                                                                                                      string
                                        Primitive Value                                                                                                                                                                                                                                               This primitive element may be present, or absent, or replaced by an extension
              36. OtherInfos.catheter.relatedThrombosis                                                                                                                                                                                                                                                                                   36. OtherInfos.catheter.relatedThrombosis
                                             Definition                                                                                                                                                                                                                                                                                                 Catheter-related thrombosis
                                                  Short                                                                                                                                                                                                                                                                                                 Catheter-related thrombosis
                                                Control                                                                                                                                                                                                                                                                                                                        0..1
                                                   Type                                                                                                                                                                                                                                                                                                             BackboneElement
     38. OtherInfos.catheter.relatedThrombosis.occurred                                                                                                                                                                                                                                                                          38. OtherInfos.catheter.relatedThrombosis.occurred
                                             Definition                                                                                                                                                                                                                                         Report if there was a catheter-related thrombosis due to a central venous catheter.
                                                  Short                                                                                                                                                                                                                                                                                                                  Yes/No/UNK
                                                Control                                                                                                                                                                                                                                                                                                                        0..1
                                                   Type                                                                                                                                                                                                                                                                                                             CodeableConcept
40. OtherInfos.catheter.relatedThrombosis.specification                                                                                                                                                                                                                                                                     40. OtherInfos.catheter.relatedThrombosis.specification
                                             Definition                                                                                                                                                                Specify the details of the catheter-related thrombosis, including the location (vessel and laterality), treatment and status at the end of cancer treatment.
                                                  Short                                                                                                                                                                                                                                                                                   Catheter-related thrombosis specification
                                                Control                                                                                                                                                                                                                                                                                                                        0..1
                                                   Type                                                                                                                                                                                                                                                                                                                      string
                                        Primitive Value                                                                                                                                                                                                                                               This primitive element may be present, or absent, or replaced by an extension
                             42. OtherInfos.transfusion                                                                                                                                                                                                                                                                                                  42. OtherInfos.transfusion
                                             Definition                                                                                                                                                                                                                                                                                                               Transfusion �
                                                  Short                                                                                                                                                                                                                                                                                                                 Transfusion
                                                Control                                                                                                                                                                                                                                                                                                                        0..1
                                                   Type                                                                                                                                                                                                                                                                                                             BackboneElement
                     44. OtherInfos.transfusion.occured                                                                                                                                                                                                                                                                                          44. OtherInfos.transfusion.occured
                                             Definition                                                                                                                                                                                                                                                     Please state if at least one blood (any component) transfusion was made
                                                  Short                                                                                                                                                                                                                                                                                                                  Yes/No/UNK
                                                Control                                                                                                                                                                                                                                                                                                                        0..1
                                                   Type                                                                                                                                                                                                                                                                                                             CodeableConcept
                        46. OtherInfos.transfusion.last                                                                                                                                                                                                                                                                                             46. OtherInfos.transfusion.last
                                             Definition                                                                                                                                                                              Please report the date of the last transfusion given. If the date is unkown or partially missed insert the year at the best of your knowledge.
                                                  Short                                                                                                                                                                                                                                                                                                       Last transfusion date
                                                Control                                                                                                                                                                                                                                                                                                                        0..1
                                                   Type                                                                                                                                                                                                                                                                                                                      string
                                        Primitive Value                                                                                                                                                                                                                                               This primitive element may be present, or absent, or replaced by an extension
                  48. OtherInfos.transfusion.moreThan10                                                                                                                                                                                                                                                                                       48. OtherInfos.transfusion.moreThan10
                                             Definition                                                                                                                                                                                                                                            Please specify if patient recieved 10 or more than 10 trasfusions during therapy
                                                  Short                                                                                                                                                                                                                                                                                                        >= 10 Transfusions ?
                                                Control                                                                                                                                                                                                                                                                                                                        0..1
                                                   Type                                                                                                                                                                                                                                                                                                             CodeableConcept
                   50. OtherInfos.fertilityPreservation                                                                                                                                                                                                                                                                                        50. OtherInfos.fertilityPreservation
                                             Definition                                                                                                                                                                                                                                                      Please state if any procedure was performed for fertility preservation
                                                  Short                                                                                                                                                                                                                                                                                                      Fertility preservation
                                                Control                                                                                                                                                                                                                                                                                                                        0..1
                                                   Type                                                                                                                                                                                                                                                                                                             BackboneElement
       52. OtherInfos.fertilityPreservation.description                                                                                                                                                                                                                                                                            52. OtherInfos.fertilityPreservation.description
                                             Definition                                                                                                                                                                                                                                                                  If fertility preservation was performed,please describe it
                                                  Short                                                                                                                                                                                                                                                                                                                 Description
                                                Control                                                                                                                                                                                                                                                                                                                        0..1
                                                   Type                                                                                                                                                                                                                                                                                                             CodeableConcept
           54. OtherInfos.fertilityPreservation.storage                                                                                                                                                                                                                                                                                54. OtherInfos.fertilityPreservation.storage
                                             Definition                                                                                                                                                                             If fertility preservation was performed, describe with details of the institution where either sperm or ovarian tissue/oocytes have been stored
                                                  Short                                                                                                                                                                                                                                                                                                         Storage Institution
                                                Control                                                                                                                                                                                                                                                                                                                        0..1
                                                   Type                                                                                                                                                                                                                                                                                                                      string
                                        Primitive Value                                                                                                                                                                                                                                               This primitive element may be present, or absent, or replaced by an extension
                          56. OtherInfos.otherTreatment                                                                                                                                                                                                                                                                                               56. OtherInfos.otherTreatment
                                             Definition                                                                                                                                                                                     Report here if any other treatment (not included in the chemotherapy, surgery or radiotherapy sections) was adminstered to the survivor
                                                  Short                                                                                                                                                                                                                                                                                                Other oncological treatments
                                                Control                                                                                                                                                                                                                                                                                                                        0..1
                                                   Type                                                                                                                                                                                                                                                                                                                      string
                                        Primitive Value                                                                                                                                                                                                                                               This primitive element may be present, or absent, or replaced by an extension
                         58. OtherInfos.dischargeLetter                                                                                                                                                                                                                                                                                              58. OtherInfos.dischargeLetter
                                             Definition                                                                                                                                                                                                                                                                                                            Discharge letter
                                                  Short                                                                                                                                                                                                                                                                                                            Discharge letter
                                                Control                                                                                                                                                                                                                                                                                                                        0..1
                                                   Type                                                                                                                                                                                                                                                                                                                  Attachment
