Title: Condition: Primary Cancer - PanCareSurPass Project HL7 FHIR Implementation Guide v0.2.0

Header Table:
- 0 : Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/Condition-primaryCancer-eu-pcsp
- 1 : Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/Condition-primaryCancer-eu-pcsp
- 2 : Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/Condition-primaryCancer-eu-pcsp
- 3 : Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/Condition-primaryCancer-eu-pcsp
- 4 : Version:  0.2.0
     10. Condition.extension:condition-occurredFollowing.value[x]:valueReference                                                                                                                                                                                                                     10. Condition.extension:condition-occurredFollowing.value[x]:valueReference
                                                                      Slice Name                                                                                                                                                                                                                                                                                  valueReference
                                                                           Short                                                                                                                                                                                                                                   For relapses, reference to the first occurance of this tumor.
                                                                         Control                                                                                                                                                                                                                                                                                            0..1
                                                                            Type                                                                                                                                                                                                                                                            Reference(Condition: Primary Cancer)
                                                                        [x] Note                                                                                                                                                                                                                             SeeChoice of Data Typesfor further information about how to use [x]
                                            12. Condition.extension:assertedDate                                                                                                                                                                                                                                                            12. Condition.extension:assertedDate
                                                                      Slice Name                                                                                                                                                                                                                                                                                    assertedDate
                                                                         Control                                                                                                                                                                                                                                                                                            0..1
                                                                            Type                                                                                                                                                                                                                                   Extension(Condition Asserted Date) (Extension Type: dateTime)
                             14. Condition.extension:histologyMorphologyBehavior                                                                                                                                                                                                                                             14. Condition.extension:histologyMorphologyBehavior
                                                                      Slice Name                                                                                                                                                                                                                                                                     histologyMorphologyBehavior
                                                                         Control                                                                                                                                                                                                                                                                                            0..1
                                                                            Type                                                                                                                                                                                                            Extension(Histology-Morphology-Behavior Extension) (Extension Type: CodeableConcept)
                    16. Condition.extension:histologyMorphologyBehavior.value[x]                                                                                                                                                                                                                                    16. Condition.extension:histologyMorphologyBehavior.value[x]
                                                                         Binding                                                                                                                                                                  The codes SHALL be taken from ICD-O-3 Morphology (required to http://hl7.eu/fhir/ig/pcsp/ValueSet/vs-icdo3-morphology-eu-pcsp)
                                                                        [x] Note                                                                                                                                                                                                                             SeeChoice of Data Typesfor further information about how to use [x]
                                          18. Condition.extension:previousStatus                                                                                                                                                                                                                                                          18. Condition.extension:previousStatus
                                                                      Slice Name                                                                                                                                                                                                                                                                                  previousStatus
                                                                         Control                                                                                                                                                                                                                                                                                            0..1
                                                                            Type                                                                                                                                                                                                                                    Extension(Previous Status) (Extension Type: CodeableConcept)
                                             20. Condition.extension:relapseType                                                                                                                                                                                                                                                             20. Condition.extension:relapseType
                                                                      Slice Name                                                                                                                                                                                                                                                                                     relapseType
                                                                         Control                                                                                                                                                                                                                                                                                            0..1
                                                                            Type                                                                                                                                                                                                                                       Extension(Relapse Type) (Extension Type: CodeableConcept)
                                    22. Condition.extension:relapseType.value[x]                                                                                                                                                                                                                                                    22. Condition.extension:relapseType.value[x]
                                                                         Binding                                                                                                                                                         The codes SHOULD be taken from Relapse type (Local/Distant/Combined) (preferred to http://hl7.eu/fhir/ig/pcsp/ValueSet/relapse-type-vs)
                                                                        [x] Note                                                                                                                                                                                                                             SeeChoice of Data Typesfor further information about how to use [x]
                                                    24. Condition.clinicalStatus                                                                                                                                                                                                                                                                    24. Condition.clinicalStatus
                                                                         Example                                                                                                                                                          <br/><b>Relapse</b>:{  "coding" : [{  "system" : "http://terminology.hl7.org/CodeSystem/condition-clinical",  "code" : "relapse"  }] }
                                                              26. Condition.code                                                                                                                                                                                                                                                                              26. Condition.code
                                                                         Control                                                                                                                                                                                                                                                                                            1..?
                                                                    Must Support                                                                                                                                                                                                                                                                                            true
                                                       28. Condition.code.coding                                                                                                                                                                                                                                                                       28. Condition.code.coding
                                                                    Must Support                                                                                                                                                                                                                                                                                            true
                                                                         Slicing                                                                                                                This element introduces a set of slices on Condition.code.coding. The slices areUnordered and Open, and can be differentiated using the following discriminators:pattern @ $this
                                  30. Condition.code.coding:iccc3-classification                                                                                                                                                                                                                                                  30. Condition.code.coding:iccc3-classification
                                                                      Slice Name                                                                                                                                                                                                                                                                            iccc3-classification
                                                                         Control                                                                                                                                                                                                                                                                                            0..1
                                                                         Binding                                                                                                                                                                                         The codes SHALL be taken from ICCC-3 (required to http://hl7.eu/fhir/ig/pcsp/ValueSet/vs-iccc3-eu-pcsp)
                                                                    Must Support                                                                                                                                                                                                                                                                                            true
                                            32. Condition.code.coding:exceptions                                                                                                                                                                                                                                                            32. Condition.code.coding:exceptions
                                                                      Slice Name                                                                                                                                                                                                                                                                                      exceptions
                                                                         Control                                                                                                                                                                                                                                                                                            0..1
                                                                         Binding                                                                                                                                                                              The codes SHALL be taken from ClassNullFlavor (required to http://terminology.hl7.org/ValueSet/v3-ClassNullFlavor)
                                                          34. Condition.bodySite                                                                                                                                                                                                                                                                          34. Condition.bodySite
                                                                         Binding                                                                                                                                         Unless not suitable, these codes SHALL be taken from ICD-O-3 Topography (extensible to http://hl7.eu/fhir/ig/pcsp/ValueSet/vs-icdo3-topography-eu-pcsp)
                              36. Condition.bodySite.extension:locationQualifier                                                                                                                                                                                                                                              36. Condition.bodySite.extension:locationQualifier
                                                                      Slice Name                                                                                                                                                                                                                                                                               locationQualifier
                                                                         Control                                                                                                                                                                                                                                                                                            0..*
                                                                            Type                                                                                                                                                                                                                            Extension(Body Location Qualifier) (Extension Type: CodeableConcept)
                            38. Condition.bodySite.extension:lateralityQualifier                                                                                                                                                                                                                                            38. Condition.bodySite.extension:lateralityQualifier
                                                                      Slice Name                                                                                                                                                                                                                                                                             lateralityQualifier
                                                                         Control                                                                                                                                                                                                                                                                                            0..1
                                                                            Type                                                                                                                                                                                                                               Extension(Laterality Qualifier) (Extension Type: CodeableConcept)
                   40. Condition.bodySite.extension:lateralityQualifier.value[x]                                                                                                                                                                                                                                   40. Condition.bodySite.extension:lateralityQualifier.value[x]
                                                                         Binding The codes SHOULD be taken from Laterality Qualifier Value Set (preferred to http://hl7.eu/fhir/ig/pcsp/ValueSet/laterality-qualifier-lrub-vs) Qualifiers to specify laterality. Additional BindingsPurposeDocumentationLaterality Qualifier Value SetcandidateQualifiers to specify laterality.
                                                                        [x] Note                                                                                                                                                                                                                             SeeChoice of Data Typesfor further information about how to use [x]
                                                           42. Condition.subject                                                                                                                                                                                                                                                                           42. Condition.subject
                                                                            Type                                                                                                                                                                                                                                                                        Reference(Patient: PCSP)
                                                         44. Condition.encounter                                                                                                                                                                                                                                                                         44. Condition.encounter
                                                                            Type                                                                                                                                                                                                                                               Reference(Encounter, Encounter: Treatment Center)
                                                          46. Condition.onset[x]                                                                                                                                                                                                                                                                          46. Condition.onset[x]
                                                                        [x] Note                                                                                                                                                                                                                             SeeChoice of Data Typesfor further information about how to use [x]
                                                                    Must Support                                                                                                                                                                                                                                                                                            true
                                                             48. Condition.stage                                                                                                                                                                                                                                                                             48. Condition.stage
                                                                    Must Support                                                                                                                                                                                                                                                                                            true
                                                     50. Condition.stage.summary                                                                                                                                                                                                                                                                     50. Condition.stage.summary
                                                                      Definition                        As for mCODE, in PCSP staging information MUST be captured in an Observation that conforms to the CancerStageGroup profile. For convenience, the stage group MAY appear in this element, copied from the CancerStageGroup, but Data Senders and Receivers MAY ignore it.
                                                                           Short                                                                                                                                                                                                                                                                         Most recent Stage Group
                                                  52. Condition.stage.assessment                                                                                                                                                                                                                                                                  52. Condition.stage.assessment
                                                                            Type                                                                                                                                                                                                                                                      Reference(Observation: Cancer Stage Group)
                                                        54. Condition.stage.type                                                                                                                                                                                                                                                                        54. Condition.stage.type
                                                                      Definition                                                       As for mCODE, in PCSP staging information MUST be captured in an Observation that conforms to the CancerStageGroup profile. For convenience, the staging system MAY appear in this element, but Data Senders and Receivers MAY ignore it.
                                                                           Short                                                                                                                                                                                                                                                                            Staging system used.
                                                          56. Condition.evidence                                                                                                                                                                                                                                                                          56. Condition.evidence
                                                                         Slicing                                                                                                                    This element introduces a set of slices on Condition.evidence. The slices areUnordered and Open, and can be differentiated using the following discriminators:pattern @ code
                                         58. Condition.evidence:diagnosisDetails                                                                                                                                                                                                                                                         58. Condition.evidence:diagnosisDetails
                                                                      Slice Name                                                                                                                                                                                                                                                                                diagnosisDetails
                                                                           Short                                                                                                                                                                                                                                                                               Diagnosis details
                                                                         Control                                                                                                                                                                                                                                                                                            0..1
                                    60. Condition.evidence:diagnosisDetails.code                                                                                                                                                                                                                                                    60. Condition.evidence:diagnosisDetails.code
                                                                         Binding                                                                                                                                                                                         The codes SHALL be taken from ICCC-3 (required to http://hl7.eu/fhir/ig/pcsp/ValueSet/vs-iccc3-eu-pcsp)
                                  62. Condition.evidence:diagnosisDetails.detail                                                                                                                                                                                                                                                  62. Condition.evidence:diagnosisDetails.detail
                                                                            Type                                                                                                                                                                                                                                                       Reference(Observation: Diagnosis details)
                                            64. Condition.evidence:geneticMarker                                                                                                                                                                                                                                                            64. Condition.evidence:geneticMarker
                                                                      Slice Name                                                                                                                                                                                                                                                                                   geneticMarker
                                                                           Short                                                                                                                                                                                                                                                                                  Genetic Marker
                                                                         Control                                                                                                                                                                                                                                                                                            0..1
                                       66. Condition.evidence:geneticMarker.code                                                                                                                                                                                                                                                       66. Condition.evidence:geneticMarker.code
                                                                         Control                                                                                                                                                                                                                                                                                            1..?
                                                                   Pattern Value                                                                                                                                                                              {  "coding" : [{  "system" : "http://snomed.info/sct",  "code" : "106221001",  "display" : "Genetic finding"  }] }
                                     68. Condition.evidence:geneticMarker.detail                                                                                                                                                                                                                                                     68. Condition.evidence:geneticMarker.detail
                                                                            Type                                                                                                                                                                                                                                     Reference(Observation, DocumentReference, DiagnosticReport)
                             70. Condition.evidence:geneticMarker.detail.display                                                                                                                                                                                                                                             70. Condition.evidence:geneticMarker.detail.display
                                                                           Short                                                                                                                                                                                                                                             Text alternative for the resource (Genetic finding)
                                               72. Condition.evidence:immunology                                                                                                                                                                                                                                                               72. Condition.evidence:immunology
                                                                      Slice Name                                                                                                                                                                                                                                                                                      immunology
                                                                           Short                                                                                                                                                                                                                                                                                      Immunology
                                                                         Control                                                                                                                                                                                                                                                                                            0..1
                                          74. Condition.evidence:immunology.code                                                                                                                                                                                                                                                          74. Condition.evidence:immunology.code
                                                                         Control                                                                                                                                                                                                                                                                                            1..?
                                                                   Pattern Value                                                                                                                                                                     {  "coding" : [{  "system" : "http://snomed.info/sct",  "code" : "365861007",  "display" : "Finding of immune status"  }] }
                                        76. Condition.evidence:immunology.detail                                                                                                                                                                                                                                                        76. Condition.evidence:immunology.detail
                                                                            Type                                                                                                                                                                                                                                     Reference(Observation, DocumentReference, DiagnosticReport)
                                78. Condition.evidence:immunology.detail.display                                                                                                                                                                                                                                                78. Condition.evidence:immunology.detail.display
                                                                           Short                                                                                                                                                                                                                                                  Text alternative for the resource (immunology)
                                           80. Condition.evidence:predisposition                                                                                                                                                                                                                                                           80. Condition.evidence:predisposition
                                                                      Slice Name                                                                                                                                                                                                                                                                                  predisposition
                                                                           Short                                                                                                                                                                                                                                                                                  Predisposition
                                                                         Control                                                                                                                                                                                                                                                                                            0..1
                                      82. Condition.evidence:predisposition.code                                                                                                                                                                                                                                                      82. Condition.evidence:predisposition.code
                                                                         Binding                                                                                                                                                     The codes SHALL be taken from Hereditary Predispositions or Disease (required to http://hl7.eu/fhir/ig/pcsp/ValueSet/vs-hereditary-eu-pcsp)
                                    84. Condition.evidence:predisposition.detail                                                                                                                                                                                                                                                    84. Condition.evidence:predisposition.detail
                                                                            Type                                                                                                                                                                                                                       Reference(Condition, Observation, FamilyMemberHistory, DocumentReference)
                                                                         Slicing                                                                                                     This element introduces a set of slices on Condition.evidence.detail. The slices areUnordered and Open, and can be differentiated using the following discriminators:type @ $this.resolve()
                            86. Condition.evidence:predisposition.detail.display                                                                                                                                                                                                                                            86. Condition.evidence:predisposition.detail.display
                                                                           Short                                                                                                                                                                                                                                              Text alternative for the resource (predisposition)
                        88. Condition.evidence:predisposition.detail:observation                                                                                                                                                                                                                                        88. Condition.evidence:predisposition.detail:observation
                                                                      Slice Name                                                                                                                                                                                                                                                                                     observation
                                                                         Control                                                                                                                                                                                                                                                                                            0..1
                                                                            Type                                                                                                                                                                                                                                               Reference(Observation: Hereditary Predisposition)
                                                                    Must Support                                                                                                                                                                                                                                                                                            true
                                                              90. Condition.note                                                                                                                                                                                                                                                                              90. Condition.note
                                                                           Short                                                                                                                                                                                                                                               Additional information about the Cancer Condition
