Title: Stem Cell Transplantation - PanCareSurPass Project HL7 FHIR Implementation Guide v0.2.0

Header Table:
- 0 : Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/StemCellTransplantation
- 1 : Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/StemCellTransplantation
- 2 : Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/StemCellTransplantation
- 3 : Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/StemCellTransplantation
- 4 : Version:  0.2.0
                                                       Definition                                                                                                                                                                                                                                                                                                                    Please Identify the institution were the procedure was performed
                                                            Short                                                                                                                                                                                                                                                                                                                                                            Institution of treatment
                                                          Control                                                                                                                                                                                                                                                                                                                                                                                0..1
                                                             Type                                                                                                                                                                                                                                                                                                                                                                     BackboneElement
    10. StemCellTransplantation.istitutionOfTreatment.description                                                                                                                                                                                                                                                                                                                       10. StemCellTransplantation.istitutionOfTreatment.description
                                                       Definition                                                                                                                                                                                                                                                                                                                                                             Institution description
                                                            Short                                                                                                                                                                                                                                                                                                                                                             Institution description
                                                          Control                                                                                                                                                                                                                                                                                                                                                                                0..1
                                                             Type                                                                                                                                                                                                                                                                                                                                                                              string
                                                  Primitive Value                                                                                                                                                                                                                                                                                                       This primitive element may be present, or absent, or replaced by an extension
           12. StemCellTransplantation.istitutionOfTreatment.name                                                                                                                                                                                                                                                                                                                              12. StemCellTransplantation.istitutionOfTreatment.name
                                                       Definition                                                                                                                                                                                                                                                                                                                                                                    Institution name
                                                            Short                                                                                                                                                                                                                                                                                                                                                                    Institution name
                                                          Control                                                                                                                                                                                                                                                                                                                                                                                0..1
                                                             Type                                                                                                                                                                                                                                                                                                                                                                              string
                                                  Primitive Value                                                                                                                                                                                                                                                                                                       This primitive element may be present, or absent, or replaced by an extension
        14. StemCellTransplantation.istitutionOfTreatment.address                                                                                                                                                                                                                                                                                                                           14. StemCellTransplantation.istitutionOfTreatment.address
                                                       Definition                                                                                                                                                                                                                                                                                                                                                                 Institution address
                                                            Short                                                                                                                                                                                                                                                                                                                                                                 Institution address
                                                          Control                                                                                                                                                                                                                                                                                                                                                                                0..1
                                                             Type                                                                                                                                                                                                                                                                                                                                                                     BackboneElement
   16. StemCellTransplantation.istitutionOfTreatment.address.name                                                                                                                                                                                                                                                                                                                      16. StemCellTransplantation.istitutionOfTreatment.address.name
                                                       Definition                                                                                                                                                                                                                                                                                                                                                                    Institution city
                                                            Short                                                                                                                                                                                                                                                                                                                                                                    Institution city
                                                          Control                                                                                                                                                                                                                                                                                                                                                                                0..1
                                                             Type                                                                                                                                                                                                                                                                                                                                                                              string
                                                  Primitive Value                                                                                                                                                                                                                                                                                                       This primitive element may be present, or absent, or replaced by an extension
18. StemCellTransplantation.istitutionOfTreatment.address.country                                                                                                                                                                                                                                                                                                                   18. StemCellTransplantation.istitutionOfTreatment.address.country
                                                       Definition                                                                                                                                                                                                                                                                                                                                                                 Institution country
                                                            Short                                                                                                                                                                                                                                                                                                                                                                 Institution country
                                                          Control                                                                                                                                                                                                                                                                                                                                                                                0..1
                                                             Type                                                                                                                                                                                                                                                                                                                                                                              string
                                                  Primitive Value                                                                                                                                                                                                                                                                                                       This primitive element may be present, or absent, or replaced by an extension
                                 20. StemCellTransplantation.date                                                                                                                                                                                                                                                                                                                                                    20. StemCellTransplantation.date
                                                       Definition                                                                                                                                                                                                                                        Date of the reinfusion of hematopoietic stem cells. If the date is unkown or partially missed insert the year at the best of your knowledge.
                                                            Short                                                                                                                                                                                                                                                                                                                                                                  Date of transplant
                                                          Control                                                                                                                                                                                                                                                                                                                                                                                0..*
                                                             Type                                                                                                                                                                                                                                                                                                                                                                            dateTime
                                                  Primitive Value                                                                                                                                                                                                                                                                                                       This primitive element may be present, or absent, or replaced by an extension
                       22. StemCellTransplantation.transplantType                                                                                                                                                                                                                                                                                                                                          22. StemCellTransplantation.transplantType
                                                       Definition                                                                                                                                                                                                                                                                                   Indicate if the transplant was autologous or allogeneic. 1 = Autologous 2 = Allogeneic -9922 = NK
                                                            Short                                                                                                                                                                                                                                                                                                                                                                  Type of transplant
                                                          Control                                                                                                                                                                                                                                                                                                                                                                                0..1
                                                             Type                                                                                                                                                                                                                                                                                                                                                                     CodeableConcept
                            24. StemCellTransplantation.donorType                                                                                                                                                                                                                                                                                                                                               24. StemCellTransplantation.donorType
                                                       Definition                                                                                      Define the type of donor in case of allogenic transplant, 1 = matched related 2 = matched unrelated 3 = mismatch related 4 = mismatch unrelated 5 = haplo-identical -9922 = NK 1 = matched related ? sibling 2 = matched related ? parent 3 = matched related ? other (e.g. cousin) -9922 = NK
                                                            Short                                                                                                                                                                                                                                                                                                                                                                       Type of donor
                                                          Control                                                                                                                                                                                                                                                                                                                                                                                0..1
                                                             Type                                                                                                                                                                                                                                                                                                                                                                     CodeableConcept
                           26. StemCellTransplantation.cellSource                                                                                                                                                                                                                                                                                                                                              26. StemCellTransplantation.cellSource
                                                       Definition                                                                                                                                                                                                                                                                                                           Indicate the source of cells 1 = PBSC 2 = Bone marrow 3 = Cord -9922 = NK
                                                            Short                                                                                                                                                                                                                                                                                                                                                                     Source of cells
                                                          Control                                                                                                                                                                                                                                                                                                                                                                                0..1
                                                             Type                                                                                                                                                                                                                                                                                                                                                                     CodeableConcept
                  28. StemCellTransplantation.conditioningRegimen                                                                                                                                                                                                                                                                                                                                     28. StemCellTransplantation.conditioningRegimen
                                                       Definition Please list the drugs (name) and radiotherapy used or the conditioning regimen. These drugs contribute to the calculation of cumulative doses received by the patient reported in the chemotherapy section. Here it is requested only the names of the drugs and if possible the dosage used (only for possible information in the future). No calculations are made on these data.
                                                            Short                                                                                                                                                                                                                                                                                                                                                    Conditioning regimen: drugs used
                                                          Control                                                                                                                                                                                                                                                                                                                                                                                0..1
                                                             Type                                                                                                                                                                                                                                                                                                                                                                              string
                                                  Primitive Value                                                                                                                                                                                                                                                                                                       This primitive element may be present, or absent, or replaced by an extension
                                 30. StemCellTransplantation.gvhd                                                                                                                                                                                                                                                                                                                                                    30. StemCellTransplantation.gvhd
                                                       Definition                                                                                                                                                                                                                                                                                                                                                           Graft Versus Host Disease
                                                            Short                                                                                                                                                                                                                                                                                                                                                           Graft Versus Host Disease
                                                          Control                                                                                                                                                                                                                                                                                                                                                                                0..1
                                                             Type                                                                                                                                                                                                                                                                                                                                                                     BackboneElement
                     32. StemCellTransplantation.gvhd.prophylaxis                                                                                                                                                                                                                                                                                                                                        32. StemCellTransplantation.gvhd.prophylaxis
                                                       Definition                                                                                                                                                                                      State if any GVHD prophylaxis was given. Details on the drug names used for GVHD prophylaxis should be listed in the chemotherapy section under 'immunotherapy'). 1 => Yes 2 => No -9922 => NK
                                                            Short                                                                                                                                                                                                                                                                                                                                                                    GVHD prophylaxis
                                                          Control                                                                                                                                                                                                                                                                                                                                                                                0..1
                                                             Type                                                                                                                                                                                                                                                                                                                                                                     CodeableConcept
                           34. StemCellTransplantation.gvhd.acute                                                                                                                                                                                                                                                                                                                                              34. StemCellTransplantation.gvhd.acute
                                                       Definition                                                                                                                                                                                                                                                                                                                                                                          GVHD Acute
                                                            Short                                                                                                                                                                                                                                                                                                                                                                          GVHD Acute
                                                          Control                                                                                                                                                                                                                                                                                                                                                                                0..1
                                                             Type                                                                                                                                                                                                                                                                                                                                                                     BackboneElement
                    36. StemCellTransplantation.gvhd.acute.status                                                                                                                                                                                                                                                                                                                                       36. StemCellTransplantation.gvhd.acute.status
                                                       Definition                                                                                                                                                                                                                                                                                                                    Please State if acute GVHD occurred 1 => Yes 2 => No -9922 => NK
                                                            Short                                                                                                                                                                                                                                                                                                                                                                    GVHD Acutestatus
                                                          Control                                                                                                                                                                                                                                                                                                                                                                                1..1
                                                             Type                                                                                                                                                                                                                                                                                                                                                                     CodeableConcept
                     38. StemCellTransplantation.gvhd.acute.grade                                                                                                                                                                                                                                                                                                                                        38. StemCellTransplantation.gvhd.acute.grade
                                                       Definition                                                                                                                                                                                                                                                                                              If yes, state the maximum grade of acute GVHD. 1 => 1 2 => 2 3 => 3 4 => 4 -9922 => NK
                                                            Short                                                                                                                                                                                                                                                                                                                                                                               Grade
                                                          Control                                                                                                                                                                                                                                                                                                                                                                                1..1
                                                             Type                                                                                                                                                                                                                                                                                                                                                                     CodeableConcept
                 40. StemCellTransplantation.gvhd.acute.startDate                                                                                                                                                                                                                                                                                                                                    40. StemCellTransplantation.gvhd.acute.startDate
                                                       Definition                                                                                                                                                                                                                                                          Define the starting date of GVHD. If the date is unkown or partially missed insert the year at the best of your knowledge.
                                                            Short                                                                                                                                                                                                                                                                                                                                                                          Start date
                                                          Control                                                                                                                                                                                                                                                                                                                                                                                0..1
                                                             Type                                                                                                                                                                                                                                                                                                                                                                                date
                                                  Primitive Value                                                                                                                                                                                                                                                                                                       This primitive element may be present, or absent, or replaced by an extension
                   42. StemCellTransplantation.gvhd.acute.endDate                                                                                                                                                                                                                                                                                                                                      42. StemCellTransplantation.gvhd.acute.endDate
                                                       Definition                                                                                                                                                                                                                                                            Define the ending date of GVHD. If the date is unkown or partially missed insert the year at the best of your knowledge.
                                                            Short                                                                                                                                                                                                                                                                                                                                                                            End date
                                                          Control                                                                                                                                                                                                                                                                                                                                                                                0..1
                                                             Type                                                                                                                                                                                                                                                                                                                                                                                date
                                                  Primitive Value                                                                                                                                                                                                                                                                                                       This primitive element may be present, or absent, or replaced by an extension
                         44. StemCellTransplantation.gvhd.chronic                                                                                                                                                                                                                                                                                                                                            44. StemCellTransplantation.gvhd.chronic
                                                       Definition                                                                                                                                                                                                                                                                                                                                                                        GVHD Chronic
                                                            Short                                                                                                                                                                                                                                                                                                                                                                        GVHD Chronic
                                                          Control                                                                                                                                                                                                                                                                                                                                                                                0..1
                                                             Type                                                                                                                                                                                                                                                                                                                                                                     BackboneElement
                  46. StemCellTransplantation.gvhd.chronic.status                                                                                                                                                                                                                                                                                                                                     46. StemCellTransplantation.gvhd.chronic.status
                                                       Definition                                                                                                                                                                                                                                                                                                                  Please State if chronic GVHD occurred 1 => Yes 2 => No -9922 => NK
                                                            Short                                                                                                                                                                                                                                                                                                                                                                  GVHD Chronicstatus
                                                          Control                                                                                                                                                                                                                                                                                                                                                                                1..1
                                                             Type                                                                                                                                                                                                                                                                                                                                                                     CodeableConcept
                   48. StemCellTransplantation.gvhd.chronic.grade                                                                                                                                                                                                                                                                                                                                      48. StemCellTransplantation.gvhd.chronic.grade
                                                       Definition                                                                                                                                                                                                                                                                                             If yes, state the maximum grade of chronic GVHD 1 => Limited 2 => Extensive -9922 => NK
                                                            Short                                                                                                                                                                                                                                                                                                                                                                               Grade
                                                          Control                                                                                                                                                                                                                                                                                                                                                                                1..1
                                                             Type                                                                                                                                                                                                                                                                                                                                                                     CodeableConcept
               50. StemCellTransplantation.gvhd.chronic.startDate                                                                                                                                                                                                                                                                                                                                  50. StemCellTransplantation.gvhd.chronic.startDate
                                                       Definition                                                                                                                                                                                                                                                   Please Define the starting date of GVHD. If the date is unkown or partially missed insert the year at the best of your knowledge.
                                                            Short                                                                                                                                                                                                                                                                                                                                                                          Start date
                                                          Control                                                                                                                                                                                                                                                                                                                                                                                0..1
                                                             Type                                                                                                                                                                                                                                                                                                                                                                                date
                                                  Primitive Value                                                                                                                                                                                                                                                                                                       This primitive element may be present, or absent, or replaced by an extension
                 52. StemCellTransplantation.gvhd.chronic.endDate                                                                                                                                                                                                                                                                                                                                    52. StemCellTransplantation.gvhd.chronic.endDate
                                                       Definition                                                                                                                                                                                                                                                     Please Define the ending date of GVHD. If the date is unkown or partially missed insert the year at the best of your knowledge.
                                                            Short                                                                                                                                                                                                                                                                                                                                                                            End date
                                                          Control                                                                                                                                                                                                                                                                                                                                                                                0..1
                                                             Type                                                                                                                                                                                                                                                                                                                                                                                date
                                                  Primitive Value                                                                                                                                                                                                                                                                                                       This primitive element may be present, or absent, or replaced by an extension
                   54. StemCellTransplantation.gvhd.organAffected                                                                                                                                                                                                                                                                                                                                      54. StemCellTransplantation.gvhd.organAffected
                                                       Definition                                                                                                                                                                                                                                                                                                                                                 Please List organs affected by GVHD
                                                            Short                                                                                                                                                                                                                                                                                                                                                                     Organs affected
                                                          Control                                                                                                                                                                                                                                                                                                                                                                                0..*
                                                             Type                                                                                                                                                                                                                                                                                                                                                                              string
                                                  Primitive Value                                                                                                                                                                                                                                                                                                       This primitive element may be present, or absent, or replaced by an extension
                56. StemCellTransplantation.bloodBeforeTransplant                                                                                                                                                                                                                                                                                                                                   56. StemCellTransplantation.bloodBeforeTransplant
                                                       Definition                                                                                                                                                                                                                                                                                                                                                             Blood before transplant
                                                            Short                                                                                                                                                                                                                                                                                                                                                             Blood before transplant
                                                          Control                                                                                                                                                                                                                                                                                                                                                                                0..1
                                                             Type                                                                                                                                                                                                                                                                                                                                                                     BackboneElement
           58. StemCellTransplantation.bloodBeforeTransplant.type                                                                                                                                                                                                                                                                                                                              58. StemCellTransplantation.bloodBeforeTransplant.type
                                                       Definition                                                                                                                                                                                                                                                                                                               Blood type before transplant 1 => A 2 => B 3 => AB 4 => O -9922 => NK
                                                            Short                                                                                                                                                                                                                                                                                                                                                                          Blood type
                                                          Control                                                                                                                                                                                                                                                                                                                                                                                1..1
                                                             Type                                                                                                                                                                                                                                                                                                                                                                     CodeableConcept
             60. StemCellTransplantation.bloodBeforeTransplant.rh                                                                                                                                                                                                                                                                                                                                60. StemCellTransplantation.bloodBeforeTransplant.rh
                                                       Definition                                                                                                                                                                                                                                                                                                                               Rh factor before transplant 1 => + 2 => - -9922 => NK
                                                            Short                                                                                                                                                                                                                                                                                                                                                                                  Rh
                                                          Control                                                                                                                                                                                                                                                                                                                                                                                1..1
                                                             Type                                                                                                                                                                                                                                                                                                                                                                     CodeableConcept
                 62. StemCellTransplantation.bloodAfterTransplant                                                                                                                                                                                                                                                                                                                                    62. StemCellTransplantation.bloodAfterTransplant
                                                       Definition                                                                                                                                                                                                                                                                                                                                                              Blood after transplant
                                                            Short                                                                                                                                                                                                                                                                                                                                                              Blood after transplant
                                                          Control                                                                                                                                                                                                                                                                                                                                                                                0..1
                                                             Type                                                                                                                                                                                                                                                                                                                                                                     BackboneElement
            64. StemCellTransplantation.bloodAfterTransplant.type                                                                                                                                                                                                                                                                                                                               64. StemCellTransplantation.bloodAfterTransplant.type
                                                       Definition                                                                                                                                                                                                                                                                                                                Blood type after transplant 1 => A 2 => B 3 => AB 4 => O -9922 => NK
                                                            Short                                                                                                                                                                                                                                                                                                                                                                          Blood type
                                                          Control                                                                                                                                                                                                                                                                                                                                                                                1..1
                                                             Type                                                                                                                                                                                                                                                                                                                                                                     CodeableConcept
              66. StemCellTransplantation.bloodAfterTransplant.rh                                                                                                                                                                                                                                                                                                                                 66. StemCellTransplantation.bloodAfterTransplant.rh
                                                       Definition                                                                                                                                                                                                                                                                                                                                Rh factor after transplant 1 => + 2 => - -9922 => NK
                                                            Short                                                                                                                                                                                                                                                                                                                                                                                  Rh
                                                          Control                                                                                                                                                                                                                                                                                                                                                                                1..1
                                                             Type                                                                                                                                                                                                                                                                                                                                                                     CodeableConcept
                       68. StemCellTransplantation.endOfTreatment                                                                                                                                                                                                                                                                                                                                          68. StemCellTransplantation.endOfTreatment
                                                       Definition                                                                                                                                                                                                                                                Date of end of immunosuppressive treatment. If the date is unkown or partially missed insert the year at the best of your knowledge.
                                                            Short                                                                                                                                                                                                                                                                                                                                Date of end of immunosuppressive treatmentafter HSCT
                                                          Control                                                                                                                                                                                                                                                                                                                                                                                0..1
                                                             Type                                                                                                                                                                                                                                                                                                                                                                                date
                                                  Primitive Value                                                                                                                                                                                                                                                                                                       This primitive element may be present, or absent, or replaced by an extension
