Title: Major Surgery - PanCareSurPass Project HL7 FHIR Implementation Guide v0.2.0

Header Table:
- 0 : Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/MajorSurgery
- 1 : Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/MajorSurgery
- 2 : Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/MajorSurgery
- 3 : Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/MajorSurgery
- 4 : Version:  0.2.0
                                            Definition                                                                                                                                                                                                                                                                                                                                                                                                                                                                          Progressive number of surgeries (1=first; 2= second; 3 = third; ?). In this field must be reported the ordinal number of the surgeries given.
                                                 Short                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             Progressive Surgery number
                                                  Note                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              This is a business identifier, not a resource identifier (see discussion)
                                               Control                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   0..*
                                                  Type                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             Identifier
                 8. MajorSurgery.istitutionOfTreatment                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  8. MajorSurgery.istitutionOfTreatment
                                            Definition                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             Please Identify the institution were surgery was performed
                                                 Short                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               Institution of treatment
                                               Control                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   0..1
                                                  Type                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        BackboneElement
    10. MajorSurgery.istitutionOfTreatment.description                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     10. MajorSurgery.istitutionOfTreatment.description
                                            Definition                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                Institution description
                                                 Short                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                Institution description
                                               Control                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   0..1
                                                  Type                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 string
                                       Primitive Value                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          This primitive element may be present, or absent, or replaced by an extension
           12. MajorSurgery.istitutionOfTreatment.name                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            12. MajorSurgery.istitutionOfTreatment.name
                                            Definition                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       Institution name
                                                 Short                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       Institution name
                                               Control                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   0..1
                                                  Type                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 string
                                       Primitive Value                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          This primitive element may be present, or absent, or replaced by an extension
        14. MajorSurgery.istitutionOfTreatment.address                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         14. MajorSurgery.istitutionOfTreatment.address
                                            Definition                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    Institution address
                                                 Short                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    Institution address
                                               Control                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   0..1
                                                  Type                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        BackboneElement
   16. MajorSurgery.istitutionOfTreatment.address.name                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    16. MajorSurgery.istitutionOfTreatment.address.name
                                            Definition                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       Institution city
                                                 Short                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       Institution city
                                               Control                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   0..1
                                                  Type                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 string
                                       Primitive Value                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          This primitive element may be present, or absent, or replaced by an extension
18. MajorSurgery.istitutionOfTreatment.address.country                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 18. MajorSurgery.istitutionOfTreatment.address.country
                                            Definition                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    Institution country
                                                 Short                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    Institution country
                                               Control                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   0..1
                                                  Type                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 string
                                       Primitive Value                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          This primitive element may be present, or absent, or replaced by an extension
                                 20. MajorSurgery.date                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  20. MajorSurgery.date
                                            Definition                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 Date of surgery (dd/mm/yyyy). If the date is unkown or partially missed insert the year at the best of your knowledge.
                                                 Short                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Date of surgery
                                               Control                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   0..1
                                                  Type                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               dateTime
                                       Primitive Value                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          This primitive element may be present, or absent, or replaced by an extension
                          22. MajorSurgery.description                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           22. MajorSurgery.description
                                            Definition                                                                                                                                                                                                                                                                                                                                                                                                                                                           Please describe the type of surgery (is a free text section, no coding). In case of surgery on pair organs specify which organ (right or left) was operated.
                                                 Short                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    Surgery description
                                               Control                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   0..1
                                                  Type                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 string
                                       Primitive Value                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          This primitive element may be present, or absent, or replaced by an extension
                        24. MajorSurgery.affectedOrgan                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         24. MajorSurgery.affectedOrgan
                                            Definition                                                                                                                                                                                                                                                                                                                                                                                                                                                                             Was one of these organs involved ? (Oesophagus; Abdomen; Brain; Face; Liver; Spine; Spinal Cord; Sympathetic nerves; Chest/thorax; Pelvis)
                                                 Short                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Affected Organs
                                               Control                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   0..*
                                                  Type                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        CodeableConcept
                       26. MajorSurgery.sacrifiedOrgan                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        26. MajorSurgery.sacrifiedOrgan
                                            Definition During surgery it is possible that some organs are 'sacrified' either to allow a radical excision of the tumor or on purpose (spleen) for staging procedures. In case of partial resection of an organ (e.g. thyroid, kidney), the organ is not 'sacrified', this type of surgery should be then reported only in the 'tumor description' For other organs (e.g. hypothalamus) the only surgical procedure on it may determine some 'sacrifcice' of function, thus in this case, the organ should be coded as 'sacrified'. (Spleen, Kidney, Eye, Lung, Ovary, Hypothalamus/hypophysis, Thyroid, Bladder, uterus Other)
                                                 Short                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       Sacrified Organs
                                               Control                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   0..*
                                                  Type                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        CodeableConcept
                     28. MajorSurgery.shuntApplication                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      28. MajorSurgery.shuntApplication
                                            Definition                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Please report if a cerebrovascular shunt was inserted
                                                 Short                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      Shunt application
                                               Control                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   0..*
                                                  Type                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        BackboneElement
                30. MajorSurgery.shuntApplication.type                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 30. MajorSurgery.shuntApplication.type
                                            Definition                                                                                                                                                                                                                                                                                                                                                               This is a free text section in which it is possible to specify the type (e.g. ventriculo-peritoneal) of shunt used 1 => Ventriculo-peritoneal 2 => Ventriculo atrial 3 => Subdural_peritoneal 4 => Cisternostomy (III ventricule) 5 => Other -9922 => NK
                                                 Short                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          Type of shunt
                                               Control                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   0..1
                                                  Type                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        CodeableConcept
          32. MajorSurgery.shuntApplication.laterality                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           32. MajorSurgery.shuntApplication.laterality
                                            Definition                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            Please specify the laterality of the shunt 1 = right 2= left 3 = midline -9911 = not applicable -9922 => NK
                                                 Short                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    Laterality of shunt
                                               Control                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   0..1
                                                  Type                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        CodeableConcept
           34. MajorSurgery.shuntApplication.isRemoved                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            34. MajorSurgery.shuntApplication.isRemoved
                                            Definition                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          Define if it is still in place or is already removed 1 => Still in place 2 => Removed -9911 => NA -9922 => NK
                                                 Short                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  In place or removed ?
                                               Control                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   0..1
                                                  Type                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        CodeableConcept
                           36. MajorSurgery.amputation                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            36. MajorSurgery.amputation
                                            Definition                                                                                                                                                                                                                                                                                                                                                                                                                                                                      Here it is requested only a yes or no. Details should be reported in the surgery description 1 => Yes 2 => No -9911 => Not applicable -9922 => NK
                                                 Short                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             Amputation
                                               Control                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   0..1
                                                  Type                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        CodeableConcept
                            38. MajorSurgery.prothesis                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             38. MajorSurgery.prothesis
                                            Definition                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              Prothesis
                                                 Short                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              Prothesis
                                               Control                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   0..1
                                                  Type                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        BackboneElement
                     40. MajorSurgery.prothesis.status                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      40. MajorSurgery.prothesis.status
                                            Definition                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 Please state if the survivor has a prosthesis either internal (e.g. hip replacement) or external (e.g. artificial arm)
                                                 Short                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 status
                                               Control                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   0..1
                                                  Type                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        CodeableConcept
                 42. MajorSurgery.prothesis.deviceType                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  42. MajorSurgery.prothesis.deviceType
                                            Definition                                                                                                                                                                                                                                                                                                                                                                                                     Please define if prosthesis is internal (e.g. titanium bone) or external (e.g. artificial limb). Also in this case, details should be reported in the surgery description. 1 => Internal 2 => External -9922 => NK
                                                 Short                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            device type
                                               Control                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   0..1
                                                  Type                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        CodeableConcept
                            44. MajorSurgery.colostomy                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             44. MajorSurgery.colostomy
                                            Definition                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              Colostomy
                                                 Short                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              Colostomy
                                               Control                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   0..1
                                                  Type                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        BackboneElement
                     46. MajorSurgery.colostomy.status                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      46. MajorSurgery.colostomy.status
                                            Definition                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   State if a colostomy was created. Details should be reported in the surgery section.
                                                 Short                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 status
                                               Control                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   0..1
                                                  Type                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        CodeableConcept
                  48. MajorSurgery.colostomy.isRemoved                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   48. MajorSurgery.colostomy.isRemoved
                                            Definition                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       State if a colostomy was created. Details should be reported in the surgery section. 1 => Still in place 2 => Removed -9922 =>NK
                                                 Short                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  In place or removed ?
                                               Control                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   0..1
                                                  Type                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        CodeableConcept
                          50. MajorSurgery.gastrostomy                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           50. MajorSurgery.gastrostomy
                                            Definition                                                                                                                                                                                                                                                                                                                                                                                                                                                                             State if a gastrostomy was created. Details should be reported in the surgery section. 1 => Yes 2 => No -9911 => Not applicable -9922 =>NK
                                                 Short                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            Gastrostomy
                                               Control                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   0..1
                                                  Type                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        CodeableConcept
