Title: Treatment Summary - PanCareSurPass Project HL7 FHIR Implementation Guide v0.2.0

Header Table:
- 0 : Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/TreatmentSummary
- 1 : Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/TreatmentSummary
- 2 : Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/TreatmentSummary
- 3 : Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/TreatmentSummary
- 4 : Version:  0.2.0
                12. TreatmentSummary.diagnosis.stemCellTransplantation                                                                                                                           12. TreatmentSummary.diagnosis.stemCellTransplantation
                                                            Definition                                                                                                                                                        Stem Cell transplantation
                                                                 Short                                                                                                                                                        Stem Cell transplantation
                                                               Control                                                                                                                                                                             0..*
                                                                  Type                                                                                                           http://hl7.eu/fhir/ig/pcsp/StructureDefinition/StemCellTransplantation
                           14. TreatmentSummary.diagnosis.radiotherapy                                                                                                                                      14. TreatmentSummary.diagnosis.radiotherapy
                                                            Definition                                                                                                                                                                     Radiotherapy
                                                                 Short                                                                                                                                                                     Radiotherapy
                                                               Control                                                                                                                                                                             0..*
                                                                  Type                                                                                                                      http://hl7.eu/fhir/ig/pcsp/StructureDefinition/Radiotherapy
                           16. TreatmentSummary.diagnosis.majorSurgery                                                                                                                                      16. TreatmentSummary.diagnosis.majorSurgery
                                                            Definition                                                                                                                                                                    Major Surgery
                                                                 Short                                                                                                                                                                    Major Surgery
                                                               Control                                                                                                                                                                             0..*
                                                                  Type                                                                                                                      http://hl7.eu/fhir/ig/pcsp/StructureDefinition/MajorSurgery
                             18. TreatmentSummary.diagnosis.otherInfos                                                                                                                                        18. TreatmentSummary.diagnosis.otherInfos
                                                            Definition                                                                                                                                                   Other info and relevant events
                                                                 Short                                                                                                                                                   Other info and relevant events
                                                               Control                                                                                                                                                                             0..*
                                                                  Type                                                                                                                        http://hl7.eu/fhir/ig/pcsp/StructureDefinition/OtherInfos
                      20. TreatmentSummary.diagnosis.medicalSuggestion                                                                                                                                 20. TreatmentSummary.diagnosis.medicalSuggestion
                                                            Definition                                                                                                                                                               Medical suggestion
                                                                 Short                                                                                                                                                               Medical suggestion
                                                               Control                                                                                                                                                                             0..1
                                                                  Type                                                                                                                                                                           string
                                                       Primitive Value                                                                                                    This primitive element may be present, or absent, or replaced by an extension
                       22. TreatmentSummary.diagnosis.relapseDuringFLT                                                                                                                                  22. TreatmentSummary.diagnosis.relapseDuringFLT
                                                            Definition                                                                                                                                  Progression-Relapse during Front line treatment
                                                                 Short                                                                                                                                                   Progression-Relapse during FLT
                                                               Control                                                                                                                                                                             0..*
                                                                  Type                                                                                                                  http://hl7.eu/fhir/ig/pcsp/StructureDefinition/RelapseDuringFLT
                        24. TreatmentSummary.diagnosis.relapseAfterEOT                                                                                                                                   24. TreatmentSummary.diagnosis.relapseAfterEOT
                                                            Definition                                                                                                                                   Progression-relapse after the End of Treatment
                                                                 Short                                                                                                                                   Progression-relapse after the End of Treatment
                                                               Control                                                                                                                                                                             0..*
                                                                  Type                                                                                                                                                                  BackboneElement
                26. TreatmentSummary.diagnosis.relapseAfterEOT.details                                                                                                                           26. TreatmentSummary.diagnosis.relapseAfterEOT.details
                                                            Definition                                                                                                                                           Details about this relapse-progression
                                                                 Short                                                                                                                                           Details about this relapse-progression
                                                               Control                                                                                                                                                                             0..1
                                                                  Type                                                                                                                   http://hl7.eu/fhir/ig/pcsp/StructureDefinition/RelapseAfterFLT
     28. TreatmentSummary.diagnosis.relapseAfterEOT.frontLineTreatment                                                                                                                28. TreatmentSummary.diagnosis.relapseAfterEOT.frontLineTreatment
                                                            Definition                                                                                                                                The salvage treatment has been executed following
                                                                 Short                                                                                                                                                                Salvage treatment
                                                               Control                                                                                                                                                                             0..1
                                                                  Type                                                                                                                http://hl7.eu/fhir/ig/pcsp/StructureDefinition/FrontLineTreatment
                                                            Invariants                                                                    no-frontLineTreatment: notForRelapse details are not provided for relapses after EOT (notForRelapse.exists())
           30. TreatmentSummary.diagnosis.relapseAfterEOT.chemotherapy                                                                                                                      30. TreatmentSummary.diagnosis.relapseAfterEOT.chemotherapy
                                                            Definition                                                                                                                                                                     Chemotherapy
                                                                 Short                                                                                                                                                                     Chemotherapy
                                                               Control                                                                                                                                                                             0..1
                                                                  Type                                                                                                                      http://hl7.eu/fhir/ig/pcsp/StructureDefinition/Chemotherapy
32. TreatmentSummary.diagnosis.relapseAfterEOT.stemCellTransplantation                                                                                                           32. TreatmentSummary.diagnosis.relapseAfterEOT.stemCellTransplantation
                                                            Definition                                                                                                                                                        Stem Cell transplantation
                                                                 Short                                                                                                                                                        Stem Cell transplantation
                                                               Control                                                                                                                                                                             0..*
                                                                  Type                                                                                                           http://hl7.eu/fhir/ig/pcsp/StructureDefinition/StemCellTransplantation
           34. TreatmentSummary.diagnosis.relapseAfterEOT.radiotherapy                                                                                                                      34. TreatmentSummary.diagnosis.relapseAfterEOT.radiotherapy
                                                            Definition                                                                                                                                                                     Radiotherapy
                                                                 Short                                                                                                                                                                     Radiotherapy
                                                               Control                                                                                                                                                                             0..*
                                                                  Type                                                                                                                      http://hl7.eu/fhir/ig/pcsp/StructureDefinition/Radiotherapy
           36. TreatmentSummary.diagnosis.relapseAfterEOT.majorSurgery                                                                                                                      36. TreatmentSummary.diagnosis.relapseAfterEOT.majorSurgery
                                                            Definition                                                                                                                                                                    Major Surgery
                                                                 Short                                                                                                                                                                    Major Surgery
                                                               Control                                                                                                                                                                             0..*
                                                                  Type                                                                                                                      http://hl7.eu/fhir/ig/pcsp/StructureDefinition/MajorSurgery
             38. TreatmentSummary.diagnosis.relapseAfterEOT.otherInfos                                                                                                                        38. TreatmentSummary.diagnosis.relapseAfterEOT.otherInfos
                                                            Definition                                                                                                                                                   Other info and relevant events
                                                                 Short                                                                                                                                                   Other info and relevant events
                                                               Control                                                                                                                                                                             0..*
                                                                  Type                                                                                                                        http://hl7.eu/fhir/ig/pcsp/StructureDefinition/OtherInfos
      40. TreatmentSummary.diagnosis.relapseAfterEOT.medicalSuggestion                                                                                                                 40. TreatmentSummary.diagnosis.relapseAfterEOT.medicalSuggestion
                                                            Definition                                                                                                                                                               Medical suggestion
                                                                 Short                                                                                                                                                               Medical suggestion
                                                               Control                                                                                                                                                                             0..1
                                                                  Type                                                                                                                                                                           string
                                                       Primitive Value                                                                                                    This primitive element may be present, or absent, or replaced by an extension
                        42. TreatmentSummary.diagnosis.otherConditions                                                                                                                                   42. TreatmentSummary.diagnosis.otherConditions
                                                            Definition Please list here if the patient has or had other medical conditions not reported to be cancer-associated (e.g. diabetes, congenital cardiopathy, amputations, kidney transplant)
                                                                 Short                                                                                                                                  Other medical conditions, not cancer associated
                                                               Control                                                                                                                                                                             0..*
                                                                  Type                                                                                                                                                                           string
                                                       Primitive Value                                                                                                    This primitive element may be present, or absent, or replaced by an extension
